Date,Open,High,Low,Close ,Adj Close ,Volume
,,,,Close price adjusted for splits.,Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,
19-Mar-26,304.01,308.06,302.35,307.13,307.13,"25,075,800"
18-Mar-26,309.27,312.47,306.93,307.69,307.69,"20,009,800"
17-Mar-26,305.86,311.42,305.5,310.92,310.92,"21,955,200"
16-Mar-26,304.35,306.49,303.02,305.56,305.56,"23,519,700"
13-Mar-26,307.01,307.69,300.44,302.28,302.28,"23,693,100"
12-Mar-26,306.82,308.94,301.03,303.55,303.55,"24,928,300"
11-Mar-26,306.75,311.42,305.92,308.7,308.7,"24,125,700"
10-Mar-26,306.17,309.51,305.57,307.04,307.04,"23,239,700"
9-Mar-26,0.21 Dividend ,,,,,
,Dividends on any given ex-date include regular and any special dividends,,,,,
9-Mar-26,294.36,306.8,294.08,306.36,306.36,"29,312,100"
6-Mar-26,296.09,300.53,295.18,298.52,298.31,"25,576,900"
5-Mar-26,303.04,303.3,297.99,300.88,300.67,"35,752,300"
4-Mar-26,302.89,305.47,300.75,303.13,302.92,"29,536,200"
3-Mar-26,298.59,303.94,296.71,303.58,303.37,"35,497,000"
2-Mar-26,303.23,308.49,301.3,306.52,306.3,"34,790,200"
27-Feb-26,304.14,312.37,303.8,311.76,311.54,"44,640,600"
26-Feb-26,312.64,313.14,302.35,307.38,307.16,"36,431,200"
25-Feb-26,312.06,313.64,309.44,312.9,312.68,"29,963,600"
24-Feb-26,310.52,312.27,305.93,310.9,310.68,"25,615,600"
23-Feb-26,319.05,319.52,309.87,311.49,311.27,"31,423,000"
20-Feb-26,304.32,316.5,303.9,314.98,314.76,"53,210,800"
19-Feb-26,301.82,305.47,300.04,302.85,302.64,"25,834,400"
18-Feb-26,302.09,305.38,301.25,303.33,303.12,"28,482,100"
17-Feb-26,300.04,304.44,296.25,302.02,301.81,"39,247,600"
13-Feb-26,307.73,308.63,303.71,305.72,305.5,"38,499,700"
12-Feb-26,312.09,316.24,307.2,309,308.78,"47,761,300"
11-Feb-26,318.97,321.06,309.66,310.96,310.74,"45,406,400"
10-Feb-26,320.97,321.67,314.61,318.58,318.36,"39,170,000"
9-Feb-26,320.93,327.7,317.26,324.32,324.09,"39,640,100"
6-Feb-26,327.18,330.38,319.92,322.86,322.63,"56,380,500"
5-Feb-26,312.22,332.69,306.46,331.25,331.02,"88,205,800"
4-Feb-26,342.96,343.31,328.52,333.04,332.81,"70,618,400"
3-Feb-26,347.34,349,337.47,339.71,339.47,"36,506,700"
2-Feb-26,336.22,344.83,335.63,343.69,343.45,"32,006,100"
30-Jan-26,340,340,332.29,338,337.76,"31,024,000"
29-Jan-26,340.3,342.29,326.54,338.25,338.01,"39,785,600"
28-Jan-26,336.06,337.54,331.94,336.01,335.77,"27,434,400"
27-Jan-26,335.37,337.91,333.48,334.55,334.31,"21,636,200"
26-Jan-26,327.81,335.84,327,333.26,333.03,"26,042,100"
23-Jan-26,332.49,333.69,327.45,327.93,327.7,"27,280,000"
22-Jan-26,334.45,335.15,328.75,330.54,330.31,"26,253,600"
21-Jan-26,320.92,332.48,319.35,328.38,328.15,"35,386,600"
20-Jan-26,320.87,327.73,320.43,322,321.77,"35,361,000"
16-Jan-26,334.41,334.65,327.7,330,329.77,"40,341,600"
15-Jan-26,337.65,337.69,330.74,332.78,332.55,"28,442,400"
14-Jan-26,335.06,336.52,330.48,335.84,335.6,"28,525,600"
13-Jan-26,334.95,340.49,333.62,335.97,335.73,"33,517,600"
12-Jan-26,325.8,334.04,325,331.86,331.63,"33,923,900"
9-Jan-26,327.09,330.83,325.8,328.57,328.34,"26,214,200"
8-Jan-26,328.97,330.32,321.5,325.44,325.21,"31,896,100"
7-Jan-26,314.36,326.15,314.19,321.98,321.75,"35,104,400"
6-Jan-26,316.4,320.94,311.78,314.34,314.12,"31,212,100"
5-Jan-26,317.66,319.02,314.63,316.54,316.32,"30,195,600"
2-Jan-26,316.9,322.5,310.33,315.15,314.93,"32,009,400"
31-Dec-25,312.85,314.58,311.44,313,312.78,"16,377,700"
30-Dec-25,312.5,316.95,312.46,313.85,313.63,"17,380,900"
29-Dec-25,311.37,314.02,310.62,313.56,313.34,"19,621,800"
26-Dec-25,314.48,315.09,312.28,313.51,313.29,"10,899,000"
24-Dec-25,314.77,315.08,311.92,314.09,313.87,"10,097,400"
23-Dec-25,309.63,314.94,309.32,314.35,314.13,"25,478,700"
22-Dec-25,309.88,310.13,305.3,309.78,309.56,"26,429,900"
19-Dec-25,301.73,307.25,300.97,307.16,306.94,"59,943,200"
18-Dec-25,301.72,303.96,299.23,302.46,302.25,"33,518,000"
17-Dec-25,308.01,308.09,296.12,296.72,296.51,"43,930,400"
16-Dec-25,304.95,310.77,302.59,306.57,306.35,"30,585,000"
15-Dec-25,311.32,311.42,304.88,308.22,308,"29,151,900"
12-Dec-25,313.7,314.87,305.56,309.29,309.07,"35,940,200"
11-Dec-25,320.08,321.12,308.6,312.43,312.21,"42,353,700"
10-Dec-25,315.83,321.31,314.68,320.21,319.98,"33,428,900"
9-Dec-25,312.37,317.99,311.9,317.08,316.86,"30,194,000"
8-Dec-25,0.21 Dividend ,,,,,
,Dividends on any given ex-date include regular and any special dividends,,,,,
8-Dec-25,320.05,320.44,311.22,313.72,313.5,"33,909,400"
5-Dec-25,319.49,323.16,319.17,321.27,320.83,"28,851,700"
4-Dec-25,322.23,322.36,314.7,317.62,317.19,"31,240,900"
3-Dec-25,315.89,321.58,314.1,319.63,319.2,"41,838,300"
2-Dec-25,316.74,318.38,313.91,315.81,315.38,"35,854,700"
1-Dec-25,317.7,319.85,313.89,314.89,314.46,"41,183,000"
28-Nov-25,323.37,326.85,316.79,320.18,319.75,"26,018,600"
26-Nov-25,320.68,324.5,316.79,319.95,319.52,"51,373,400"
25-Nov-25,326.21,328.83,317.65,323.44,323,"88,632,100"
24-Nov-25,311.13,319.48,309.6,318.58,318.15,"85,165,100"
21-Nov-25,296.42,303.92,293.85,299.66,299.25,"74,137,700"
20-Nov-25,304.54,306.42,288.67,289.45,289.06,"62,025,200"
19-Nov-25,287.16,303.81,286.63,292.81,292.41,"68,198,900"
18-Nov-25,287.92,288.8,278.2,284.28,283.89,"49,158,700"
17-Nov-25,285.78,293.95,283.57,285.02,284.63,"52,670,200"
14-Nov-25,271.41,278.56,270.7,276.41,276.04,"31,647,200"
13-Nov-25,282.34,282.84,277.24,278.57,278.19,"29,494,000"
12-Nov-25,291.68,292.01,283.69,286.71,286.32,"24,829,900"
11-Nov-25,287.75,291.92,287.32,291.31,290.91,"19,842,100"
10-Nov-25,284.42,290.8,282.86,290.1,289.71,"29,557,300"
7-Nov-25,283.21,283.78,275.19,278.83,278.45,"34,479,600"
6-Nov-25,285.33,288.35,281.14,284.75,284.36,"37,173,600"
5-Nov-25,278.87,286.42,277.34,284.31,283.92,"31,010,300"
4-Nov-25,276.75,281.27,276.26,277.54,277.16,"30,078,400"
3-Nov-25,282.18,285.53,279.8,283.72,283.34,"29,786,000"
31-Oct-25,283.21,286,277.03,281.19,280.81,"39,267,900"
30-Oct-25,291.59,291.59,280.06,281.48,281.1,"74,876,000"
29-Oct-25,267.75,275.34,267.67,274.57,274.2,"43,580,300"
28-Oct-25,269.69,270.73,266.5,267.47,267.11,"29,738,600"
27-Oct-25,264.82,270.14,264.28,269.27,268.9,"35,235,200"
24-Oct-25,256.58,261.68,255.32,259.92,259.57,"28,655,100"
23-Oct-25,252.98,255.04,251.85,253.08,252.74,"19,901,400"
22-Oct-25,254.37,256.36,249.29,251.69,251.35,"35,029,400"
21-Oct-25,254.74,254.88,244.15,250.46,250.12,"47,312,100"
20-Oct-25,254.69,257.33,254.23,256.55,256.2,"22,350,200"
17-Oct-25,250.76,254.22,247.81,253.3,252.96,"29,671,600"
16-Oct-25,251.77,256.96,250.1,251.46,251.12,"27,997,200"
15-Oct-25,247.25,252.11,245.99,251.03,250.69,"27,007,700"
14-Oct-25,241.23,247.12,240.51,245.45,245.12,"22,111,600"
13-Oct-25,240.21,244.5,239.71,244.15,243.82,"24,995,000"
10-Oct-25,241.43,244.09,235.84,236.57,236.25,"33,180,300"
9-Oct-25,244.47,244.76,239.15,241.53,241.2,"27,892,100"
8-Oct-25,244.96,246.01,243.82,244.62,244.29,"21,307,100"
7-Oct-25,248.27,250.44,245.52,245.76,245.43,"23,181,300"
6-Oct-25,244.78,251.32,244.58,250.43,250.09,"28,894,700"
3-Oct-25,244.49,246.3,241.66,245.35,245.02,"30,249,600"
2-Oct-25,245.15,246.81,242.3,245.69,245.36,"25,483,300"
1-Oct-25,240.75,246.3,238.61,244.9,244.57,"31,658,200"
30-Sep-25,242.81,243.29,239.25,243.1,242.77,"34,724,300"
29-Sep-25,247.85,251.15,242.77,244.05,243.72,"32,505,800"
26-Sep-25,247.07,249.42,245.97,246.54,246.21,"18,503,200"
25-Sep-25,244.4,246.49,240.74,245.79,245.46,"31,020,400"
24-Sep-25,251.66,252.35,246.44,247.14,246.8,"28,201,000"
23-Sep-25,253.04,254.36,250.48,251.66,251.32,"26,628,000"
22-Sep-25,254.43,255.78,250.3,252.53,252.19,"32,290,500"
19-Sep-25,253.25,256,251.81,254.72,254.37,"55,571,400"
18-Sep-25,251.68,253.99,249.8,252.03,251.69,"31,239,500"
17-Sep-25,251.22,251.6,246.28,249.53,249.19,"34,108,000"
16-Sep-25,252.08,253.04,249.47,251.16,250.82,"34,109,700"
15-Sep-25,244.66,252.41,244.66,251.61,251.27,"58,383,800"
12-Sep-25,240.37,242.08,238,240.8,240.47,"26,771,600"
11-Sep-25,239.88,242.25,236.25,240.37,240.04,"30,599,300"
10-Sep-25,238.9,241.66,237.85,239.17,238.85,"35,141,100"
9-Sep-25,234.17,240.47,233.23,239.63,239.3,"38,061,000"
8-Sep-25,0.21 Dividend ,,,,,
,Dividends on any given ex-date include regular and any special dividends,,,,,
8-Sep-25,235.47,238.13,233.67,234.04,233.72,"32,474,700"
5-Sep-25,232.2,235.76,231.9,235,234.47,"46,588,900"
4-Sep-25,229.65,232.37,226.11,232.3,231.78,"51,684,200"
3-Sep-25,226.21,231.31,224.79,230.66,230.14,"103,336,100"
2-Sep-25,208.44,211.68,206.2,211.35,210.87,"47,523,000"
29-Aug-25,210.51,214.65,210.2,212.91,212.43,"39,728,400"
28-Aug-25,207.25,212.22,206.9,211.64,211.16,"32,339,300"
27-Aug-25,205.7,208.91,205.65,207.48,207.01,"23,022,900"
26-Aug-25,207.51,207.85,205.7,207.14,206.67,"28,464,100"
25-Aug-25,206.43,210.52,205.28,208.49,208.02,"29,928,900"
22-Aug-25,202.73,208.54,201.3,206.09,205.63,"42,827,000"
21-Aug-25,199.75,202.48,199.43,199.75,199.3,"19,774,600"
20-Aug-25,200.73,201.28,196.6,199.32,198.87,"28,955,500"
19-Aug-25,203.03,203.44,199.96,201.57,201.12,"24,240,200"
18-Aug-25,204.2,205.27,202.49,203.5,203.04,"18,526,600"
15-Aug-25,203.85,206.44,201.28,203.9,203.44,"34,931,400"
14-Aug-25,201.5,204.44,201.23,202.94,202.48,"25,230,400"
13-Aug-25,204.13,204.53,197.51,201.96,201.51,"28,342,900"
12-Aug-25,201.37,204.5,200.59,203.34,202.88,"30,397,900"
11-Aug-25,200.94,201.48,199.07,201,200.55,"25,832,400"
8-Aug-25,197.22,202.61,197.17,201.42,200.97,"39,161,800"
7-Aug-25,197.06,197.54,194.33,196.52,196.08,"26,321,800"
6-Aug-25,194.5,196.63,193.67,196.09,195.65,"21,562,900"
5-Aug-25,194.71,197.86,193.89,194.67,194.23,"31,602,300"
4-Aug-25,190.29,195.27,190.12,195.04,194.6,"31,547,400"
1-Aug-25,189.03,190.83,187.82,189.13,188.7,"34,832,200"
31-Jul-25,195.71,195.99,191.09,191.9,191.47,"51,329,200"
30-Jul-25,195.6,197.6,194.69,196.53,196.09,"32,445,400"
29-Jul-25,192.43,195.92,192.08,195.75,195.31,"41,389,200"
28-Jul-25,193.65,194.05,190.84,192.58,192.15,"38,139,500"
25-Jul-25,191.98,194.33,191.26,193.18,192.75,"39,785,900"
24-Jul-25,197.03,197.95,191,192.17,191.74,"74,881,700"
23-Jul-25,191.5,192.53,189.18,190.23,189.8,"58,681,900"
22-Jul-25,191.5,191.65,187.46,191.34,190.91,"44,660,200"
21-Jul-25,186.25,190.29,186.15,190.1,189.67,"45,803,100"
18-Jul-25,185.4,186.42,183.71,185.06,184.64,"34,014,500"
17-Jul-25,182.14,184.06,180.48,183.58,183.17,"31,992,600"
16-Jul-25,183.24,184.33,182.03,182.97,182.56,"33,104,200"
15-Jul-25,182.81,184.22,181.6,182,181.59,"33,448,300"
14-Jul-25,181.01,183.67,179.68,181.56,181.15,"32,536,600"
11-Jul-25,176.79,181.43,176.48,180.19,179.78,"34,282,900"
10-Jul-25,175.63,178.43,174.38,177.62,177.22,"29,252,400"
9-Jul-25,175.25,179.44,172.77,176.62,176.22,"43,025,600"
8-Jul-25,177.85,177.95,172.81,174.36,173.97,"40,442,500"
7-Jul-25,179.06,179.3,175.68,176.79,176.39,"34,175,600"
3-Jul-25,178.5,179.67,177.05,179.53,179.13,"21,689,700"
2-Jul-25,175.54,178.86,175.07,178.64,178.24,"29,128,900"
1-Jul-25,175.74,176.09,173.53,175.84,175.44,"35,904,500"
30-Jun-25,180.78,181.23,174.58,176.23,175.83,"63,378,900"
27-Jun-25,173.54,178.68,171.73,178.53,178.13,"108,140,200"
26-Jun-25,172.43,173.69,169.94,173.54,173.15,"31,796,700"
25-Jun-25,167.63,172.36,167.55,170.68,170.3,"35,479,000"
24-Jun-25,166.92,168.22,166.13,166.77,166.39,"40,524,300"
23-Jun-25,166.27,167.34,162,165.19,164.82,"57,671,000"
20-Jun-25,173.95,174.34,165.46,166.64,166.27,"75,659,900"
18-Jun-25,176.01,176.56,173.2,173.32,172.93,"28,707,500"
17-Jun-25,175.7,177.36,174.58,175.95,175.55,"24,973,000"
16-Jun-25,174.73,176.94,174.65,176.77,176.37,"27,389,200"
13-Jun-25,172.44,177.13,172.39,174.67,174.28,"27,663,100"
12-Jun-25,176.18,176.72,174.75,175.7,175.3,"20,941,900"
11-Jun-25,179.77,180.37,176.75,177.35,176.95,"31,646,800"
10-Jun-25,176.2,181.11,174.91,178.6,178.2,"61,766,100"
9-Jun-25,0.21 Dividend ,,,,,
,Dividends on any given ex-date include regular and any special dividends,,,,,
9-Jun-25,174.54,176.47,174.37,176.09,175.69,"28,935,900"
6-Jun-25,170.83,174.5,170.83,173.68,173.08,"35,731,800"
5-Jun-25,170.34,170.93,167.59,168.21,167.63,"36,379,100"
4-Jun-25,166.74,168.22,166.36,168.05,167.47,"26,900,800"
3-Jun-25,167.49,168.48,165.28,166.18,165.61,"45,084,900"
2-Jun-25,167.84,169.87,167.39,169.03,168.45,"38,612,300"
30-May-25,171.35,172.21,167.44,171.74,171.15,"52,639,900"
29-May-25,174,174.42,170.63,171.86,171.27,"29,317,300"
28-May-25,173.16,175.27,171.91,172.36,171.76,"34,784,000"
27-May-25,170.16,173.17,170,172.9,172.3,"37,995,700"
23-May-25,169.06,169.96,167.89,168.47,167.89,"35,211,400"
22-May-25,171.85,176.77,170.71,170.87,170.28,"74,864,400"
21-May-25,163.69,173.14,163.56,168.56,167.98,"73,416,000"
20-May-25,166.43,168.5,162.9,163.98,163.41,"46,607,700"
19-May-25,164.51,166.64,164.22,166.54,165.96,"30,426,100"
16-May-25,167.73,169.35,165.62,166.19,165.62,"42,846,900"
15-May-25,165.84,166.21,162.37,163.96,163.39,"33,146,700"
14-May-25,159.96,167,159.61,165.37,164.8,"48,755,900"
13-May-25,158.79,160.57,156.16,159.53,158.98,"42,382,100"
12-May-25,157.49,159.1,156.25,158.46,157.91,"44,138,800"
9-May-25,154.17,155.05,152.2,152.75,152.22,"32,435,300"
8-May-25,155,155.93,152.9,154.28,153.75,"57,498,700"
7-May-25,164.08,165,147.84,151.38,150.86,"127,490,100"
6-May-25,162.17,164.8,161.19,163.23,162.67,"21,277,200"
5-May-25,163,165.39,162.72,164.21,163.64,"21,341,800"
2-May-25,163.41,164.97,161.87,164.03,163.46,"25,715,000"
1-May-25,160.45,161.95,158.91,161.3,160.74,"30,203,200"
30-Apr-25,157.98,159.27,155.4,158.8,158.25,"34,981,100"
29-Apr-25,160.32,160.74,157.52,160.16,159.61,"26,809,000"
28-Apr-25,162.43,163.15,158.6,160.61,160.06,"29,745,800"
25-Apr-25,165.07,166.1,161.04,161.96,161.4,"56,034,000"
24-Apr-25,156.15,159.59,155.79,159.28,158.73,"45,894,000"
23-Apr-25,155.61,157.53,153.81,155.35,154.81,"31,128,800"
22-Apr-25,148.89,152.19,148.54,151.47,150.95,"26,971,800"
21-Apr-25,148.88,148.95,146.1,147.67,147.16,"26,049,100"
17-Apr-25,154.29,154.68,148.5,151.16,150.64,"33,046,600"
16-Apr-25,153.1,155.89,151.51,153.33,152.8,"28,187,400"
15-Apr-25,159.13,159.65,155.21,156.31,155.77,"27,551,500"
14-Apr-25,160,161.72,157.56,159.07,158.52,"30,333,000"
11-Apr-25,152.9,157.67,152.82,157.14,156.6,"33,636,200"
10-Apr-25,156.54,157.72,149.93,152.82,152.29,"48,022,000"
9-Apr-25,144.42,159.55,143.91,158.71,158.16,"70,406,200"
8-Apr-25,151.22,152.24,143.03,144.7,144.2,"52,200,200"
7-Apr-25,141.55,152.85,140.53,146.75,146.24,"76,794,100"
4-Apr-25,148.01,151.07,145.38,145.6,145.1,"62,259,500"
3-Apr-25,151.11,152.78,150.39,150.72,150.2,"46,883,400"
2-Apr-25,155.15,158.41,154.7,157.04,156.5,"25,041,700"
1-Apr-25,153.62,158.1,153.62,157.07,156.53,"30,672,900"
31-Mar-25,153.11,155.54,150.66,154.64,154.11,"54,603,500"
28-Mar-25,160.49,161.82,153.63,154.33,153.8,"48,669,300"
27-Mar-25,164.63,165.42,162,162.24,161.68,"24,508,300"
26-Mar-25,169,169.61,164.84,165.06,164.49,"28,901,600"
25-Mar-25,168.98,170.63,168.32,170.56,169.97,"24,174,400"
24-Mar-25,167.07,168.32,165.14,167.68,167.1,"30,879,100"
21-Mar-25,161.21,164.24,160.89,163.99,163.42,"36,625,800"
20-Mar-25,161.57,164.89,160.96,162.8,162.24,"28,138,500"
19-Mar-25,161.76,165.87,161,163.89,163.32,"34,275,600"
18-Mar-25,163.68,164.25,156.72,160.67,160.11,"42,074,800"
17-Mar-25,165.03,166.3,163.67,164.29,163.72,"31,184,300"
14-Mar-25,163.27,166.49,162.45,165.49,164.92,"31,995,900"
13-Mar-25,166.04,166.13,162.11,162.76,162.2,"31,756,200"
12-Mar-25,166.58,167.64,163.53,167.11,166.53,"28,372,400"
11-Mar-25,164.91,166.75,161.37,164.04,163.47,"39,587,400"
10-Mar-25,0.2 Dividend ,,,,,
,Dividends on any given ex-date include regular and any special dividends,,,,,
10-Mar-25,168.26,168.46,163.69,165.87,165.3,"43,604,000"
7-Mar-25,171.26,174.97,170.27,173.86,173.06,"27,385,800"
6-Mar-25,170.53,174.81,170.5,172.35,171.56,"28,302,000"
5-Mar-25,170.52,173.78,169.06,173.02,172.22,"30,954,900"
4-Mar-25,166.24,173.29,165.8,170.92,170.13,"45,388,000"
3-Mar-25,171.93,173.37,165.93,167.01,166.24,"40,770,500"
28-Feb-25,168.68,170.61,166.77,170.28,169.5,"48,130,600"
27-Feb-25,173.99,174.56,167.94,168.5,167.72,"39,991,000"
26-Feb-25,175.07,176.08,171.58,172.73,171.94,"35,431,300"
25-Feb-25,178.04,178.74,174.69,175.42,174.61,"41,913,400"
24-Feb-25,181.99,183.12,178.89,179.25,178.43,"29,854,200"
21-Feb-25,185.15,185.34,179.08,179.66,178.83,"35,199,200"
20-Feb-25,184.8,185.31,182.72,184.56,183.71,"20,441,500"
19-Feb-25,184.07,185.46,183.59,185.27,184.42,"19,549,400"
18-Feb-25,185.6,185.96,181.74,183.77,182.92,"29,916,700"
14-Feb-25,185.06,186.4,184.32,185.23,184.38,"20,448,400"
13-Feb-25,184.32,186.28,183.14,186.14,185.28,"21,402,500"
12-Feb-25,183.22,185.11,181.83,183.61,182.77,"22,072,600"
11-Feb-25,185.03,186.94,184.28,185.32,184.47,"21,239,500"
10-Feb-25,187.35,188.2,185.86,186.47,185.61,"23,105,600"
7-Feb-25,191.05,191.18,183.24,185.34,184.49,"49,315,000"
6-Feb-25,189.5,192.1,188.72,191.6,190.72,"29,297,400"
5-Feb-25,191.07,192.75,188.03,191.33,190.45,"70,373,900"
4-Feb-25,203.39,207.05,202.81,206.38,205.43,"43,856,400"
3-Feb-25,200.69,203.75,200.1,201.23,200.3,"27,838,300"
31-Jan-25,202,205.48,201.8,204.02,203.08,"32,001,100"
30-Jan-25,198,201.4,197.67,200.87,199.95,"24,354,700"
29-Jan-25,195.56,196.79,193.43,195.41,194.51,"18,218,300"
28-Jan-25,192.75,195.48,190.68,195.3,194.4,"24,157,900"
27-Jan-25,192.41,196.88,190.73,191.81,190.93,"41,728,900"
24-Jan-25,198.1,200.9,198,200.21,199.29,"23,877,500"
23-Jan-25,198.14,200.3,195.2,197.98,197.07,"26,951,400"
22-Jan-25,199.06,200.48,197.53,198.37,197.46,"26,200,600"
21-Jan-25,199.07,202.29,197.87,198.05,197.14,"29,971,300"
17-Jan-25,196.53,197.23,193.75,196,195.1,"27,735,100"
16-Jan-25,194.14,195.48,192.81,192.91,192.02,"17,815,400"
15-Jan-25,193.09,196.36,191.86,195.55,194.65,"21,776,000"
14-Jan-25,191.24,191.98,188.31,189.66,188.79,"17,174,900"
13-Jan-25,190.07,191.18,187.36,191.01,190.13,"21,823,700"
