Date,Open,High,Low,Close ,Adj Close ,Volume
10-Jan-25,194.3,196.52,190.31,192.04,191.16,"26,665,200"
8-Jan-25,192.57,196.29,192.38,193.95,193.06,"24,864,800"
7-Jan-25,197.11,201,194.6,195.49,194.59,"26,487,200"
6-Jan-25,193.98,198.22,193.85,196.87,195.96,"29,563,600"
3-Jan-25,191.37,193.21,189.98,191.79,190.91,"18,596,200"
2-Jan-25,190.65,192,187.5,189.43,188.56,"20,370,800"
31-Dec-24,191.08,191.96,188.51,189.3,188.43,"17,466,900"
30-Dec-24,189.8,192.55,189.12,191.24,190.36,"14,264,700"
27-Dec-24,194.95,195.32,190.65,192.76,191.87,"18,891,400"
26-Dec-24,195.15,196.75,194.38,195.6,194.7,"12,046,600"
24-Dec-24,194.84,196.11,193.78,196.11,195.21,"10,403,300"
23-Dec-24,192.62,195.1,190.15,194.63,193.73,"25,675,000"
20-Dec-24,185.78,192.89,185.22,191.41,190.53,"63,462,900"
19-Dec-24,191.63,193.03,188.38,188.51,187.64,"32,265,200"
18-Dec-24,195.22,197,187.74,188.4,187.53,"34,166,100"
17-Dec-24,197.25,201.42,194.98,195.42,194.52,"43,504,000"
16-Dec-24,192.87,199,192.62,196.66,195.76,"44,934,900"
13-Dec-24,191.01,192.73,189.64,189.82,188.95,"25,143,500"
12-Dec-24,195,195.18,191.71,191.96,191.08,"34,817,500"
11-Dec-24,185.31,195.61,184.85,195.4,194.5,"67,894,100"
10-Dec-24,182.85,186.36,181.05,185.17,184.32,"54,813,000"
9-Dec-24,0.2 Dividend ,,,,,
,Dividends on any given ex-date include regular and any special dividends,,,,,
9-Dec-24,173.96,176.26,173.65,175.37,174.56,"25,389,600"
6-Dec-24,172.03,175.08,171.86,174.71,173.71,"21,462,400"
5-Dec-24,175.36,176.06,172.33,172.64,171.65,"21,356,200"
4-Dec-24,171.15,174.91,171.06,174.37,173.37,"31,615,100"
3-Dec-24,171.49,172.68,170.85,171.34,170.36,"22,248,700"
2-Dec-24,168.77,172.08,168.57,171.49,170.51,"23,789,100"
29-Nov-24,168.5,169.43,167.16,168.95,167.98,"14,257,200"
27-Nov-24,169,169.48,168.02,169.23,168.26,"19,266,500"
26-Nov-24,167.63,169.82,167.58,169.12,168.15,"20,486,700"
25-Nov-24,166.09,168.63,165.61,167.65,166.69,"33,135,300"
22-Nov-24,165.85,166.46,163.9,164.76,163.81,"38,604,600"
21-Nov-24,173.9,174.13,163.7,167.63,166.67,"59,734,400"
20-Nov-24,177.34,177.68,173.78,175.98,174.97,"18,997,100"
19-Nov-24,173.72,178.87,173.56,178.12,177.1,"23,434,900"
18-Nov-24,173.42,175.44,172.9,175.3,174.29,"20,135,300"
15-Nov-24,173.73,174.14,171.22,172.49,171.5,"32,504,600"
14-Nov-24,178.28,178.82,174.32,175.58,174.57,"31,007,500"
13-Nov-24,180.46,180.96,178.54,178.88,177.85,"23,184,000"
12-Nov-24,179.82,182.49,179.39,181.62,180.58,"25,134,900"
11-Nov-24,178.58,180.55,178.47,180.35,179.31,"17,450,400"
8-Nov-24,180.65,180.9,178.08,178.35,177.33,"22,006,200"
7-Nov-24,177.41,181.08,177.19,180.75,179.71,"25,352,900"
6-Nov-24,173.8,176.94,173.5,176.51,175.5,"33,695,500"
5-Nov-24,169.43,170.53,168.84,169.74,168.77,"18,242,100"
4-Nov-24,169.93,170.73,168.01,169.24,168.27,"21,492,700"
1-Nov-24,170.07,172.32,168.88,171.29,170.31,"31,796,500"
31-Oct-24,173.13,176.82,171,171.11,170.13,"44,769,000"
30-Oct-24,180.68,182.02,174.06,174.46,173.46,"68,890,800"
29-Oct-24,167.73,170.38,167.09,169.68,168.71,"42,169,000"
28-Oct-24,168.75,168.75,163.95,166.72,165.76,"32,138,600"
25-Oct-24,163.67,165.59,163.42,165.27,164.32,"19,828,900"
24-Oct-24,162.83,163.33,161.01,162.72,161.79,"22,412,500"
23-Oct-24,164.76,165.82,161.93,162.78,161.85,"18,280,500"
22-Oct-24,162.98,165.77,162.98,165.14,164.19,"16,568,100"
21-Oct-24,162.95,164.5,162.62,164.07,163.13,"20,946,500"
18-Oct-24,163.19,164.71,163.08,163.42,162.48,"19,757,700"
17-Oct-24,165.73,166.37,162.76,162.93,161.99,"21,453,400"
16-Oct-24,164.53,165.8,163.74,165.16,164.21,"16,406,000"
15-Oct-24,165.79,167.68,164.63,165.46,164.51,"20,247,200"
14-Oct-24,163.64,166.23,163.4,164.96,164.01,"19,016,100"
11-Oct-24,162.13,163.9,161.24,163.24,162.3,"15,344,300"
10-Oct-24,160.87,163.07,160.4,162.08,161.15,"14,144,100"
9-Oct-24,163.45,164.84,159.74,161.86,160.93,"31,181,800"
8-Oct-24,163.94,164.73,162.87,164.38,163.44,"23,072,700"
7-Oct-24,167.72,168.48,162.75,162.98,162.04,"22,463,100"
4-Oct-24,168.06,168.23,165.48,167.06,166.1,"19,047,400"
3-Oct-24,164.41,166.64,163.92,165.86,164.91,"15,073,100"
2-Oct-24,166.42,167.52,164.73,165.86,164.91,"17,760,200"
1-Oct-24,167.69,169.16,164.58,166.99,166.03,"28,338,100"
30-Sep-24,163.32,166.15,163.26,165.85,164.9,"20,413,900"
27-Sep-24,162.81,165.7,162.63,163.95,163.01,"21,101,300"
26-Sep-24,163.64,164.08,162.28,162.73,161.8,"20,319,300"
25-Sep-24,161.47,162.81,161.3,161.49,160.56,"18,869,200"
24-Sep-24,163.03,163.22,160.69,162.29,161.36,"23,332,100"
23-Sep-24,164.35,165.49,161.67,161.85,160.92,"24,150,900"
20-Sep-24,163.5,163.73,162.06,163.59,162.65,"40,896,400"
19-Sep-24,163.71,163.79,161.34,162.14,161.21,"26,587,700"
18-Sep-24,159.86,160.5,158.6,159.81,158.89,"23,677,300"
17-Sep-24,159.02,160.55,158.38,159.32,158.41,"20,715,600"
16-Sep-24,157.31,158.25,156.6,158.06,157.15,"18,379,800"
13-Sep-24,155.43,158.38,155.21,157.46,156.56,"29,591,200"
12-Sep-24,153.8,154.82,152.65,154.69,153.8,"29,621,500"
11-Sep-24,149.92,151.5,147.52,151.16,150.29,"29,607,700"
10-Sep-24,150.45,151.27,148.34,148.66,147.81,"31,118,800"
9-Sep-24,0.2 Dividend ,,,,,
,Dividends on any given ex-date include regular and any special dividends,,,,,
9-Sep-24,152.51,153.4,147.22,148.71,147.86,"39,260,500"
6-Sep-24,157.3,157.83,150.55,150.92,149.85,"37,912,100"
5-Sep-24,156.3,159.45,155.98,157.24,156.13,"18,688,700"
4-Sep-24,156.66,159,155.96,156.45,155.35,"19,353,800"
3-Sep-24,161.72,161.85,156.48,157.36,156.25,"38,945,300"
30-Aug-24,162.62,163.66,161.69,163.38,162.23,"22,123,800"
29-Aug-24,164.31,165.97,160.25,161.78,160.64,"19,699,800"
28-Aug-24,165.04,165.6,161.53,162.85,161.7,"16,407,400"
27-Aug-24,165.84,166.44,164.46,164.68,163.52,"11,821,900"
26-Aug-24,166.38,167.55,164.46,166.16,164.99,"14,190,400"
23-Aug-24,164.72,166.18,163.83,165.62,164.45,"13,955,700"
22-Aug-24,167.26,167.59,163.31,163.8,162.64,"22,493,300"
21-Aug-24,165.15,166.85,164.67,165.85,164.68,"22,902,000"
20-Aug-24,166.9,168.64,166.82,167.18,166,"18,341,500"
19-Aug-24,165.28,166.69,164.26,166.67,165.49,"22,416,200"
16-Aug-24,161.47,165.06,161.13,162.96,161.81,"24,208,600"
15-Aug-24,160.5,161.64,159.61,161.3,160.16,"31,524,300"
14-Aug-24,162.4,163.22,157.71,160.37,159.24,"40,591,100"
13-Aug-24,163.41,164.73,162.97,164.16,163,"18,551,700"
12-Aug-24,164.35,164.9,161.84,162.29,161.14,"15,895,300"
9-Aug-24,160.01,163.79,159.06,163.67,162.51,"28,602,300"
8-Aug-24,160.51,163.69,160.21,162.03,160.89,"25,578,800"
7-Aug-24,161.25,162.98,158.47,158.94,157.82,"25,138,600"
6-Aug-24,159.33,160.57,156.41,158.29,157.17,"49,004,600"
5-Aug-24,155.5,164.43,154.93,159.25,158.13,"53,630,700"
2-Aug-24,166.44,168.51,164.67,166.66,165.48,"29,130,100"
1-Aug-24,170.25,174.05,168.88,170.76,169.55,"24,531,400"
31-Jul-24,173.24,174.25,170.01,171.54,170.33,"25,729,100"
30-Jul-24,170.24,171.23,168.44,170.29,169.09,"18,959,700"
29-Jul-24,168.83,170.43,167.99,169.53,168.33,"20,293,800"
26-Jul-24,167.15,168.09,164.06,167,165.82,"41,336,900"
25-Jul-24,172.52,173.42,167.19,167.28,166.1,"44,852,000"
24-Jul-24,173.6,176.19,171.82,172.63,171.41,"49,585,200"
23-Jul-24,182.05,183.61,181.54,181.79,180.51,"36,352,700"
22-Jul-24,180.59,182.7,180.23,181.67,180.39,"24,100,300"
19-Jul-24,178.88,180.29,177.13,177.66,176.41,"18,881,900"
18-Jul-24,181.93,182.5,176.47,177.69,176.44,"25,315,700"
17-Jul-24,182.97,183.55,179.9,181.02,179.74,"20,734,100"
16-Jul-24,187.36,188.68,183.37,183.92,182.62,"18,290,700"
15-Jul-24,184.92,188.24,184.92,186.53,185.21,"16,474,000"
12-Jul-24,185.08,187.11,184.49,185.07,183.76,"22,898,400"
11-Jul-24,189.85,190.86,185.08,185.57,184.26,"25,625,800"
10-Jul-24,189.15,191.75,189.03,191.18,189.83,"15,952,500"
9-Jul-24,190.31,191.36,188.72,188.98,187.65,"15,121,400"
8-Jul-24,189.9,190.17,187.78,189.03,187.7,"21,035,900"
5-Jul-24,185.86,190.86,185.8,190.6,189.25,"20,967,500"
3-Jul-24,184.85,186.09,184,185.82,184.51,"10,242,100"
2-Jul-24,182.05,185.57,181.56,185.24,183.93,"17,372,500"
1-Jul-24,183.03,183.88,181.3,182.99,181.7,"16,006,100"
28-Jun-24,184.32,185.13,181.96,182.15,180.86,"29,156,600"
27-Jun-24,184.18,186.05,184.02,185.41,184.1,"18,848,900"
26-Jun-24,182.63,184.51,182.48,183.88,182.58,"19,839,000"
25-Jun-24,179.62,184.29,179.42,184.03,182.73,"23,130,200"
24-Jun-24,180.16,180.89,178.67,179.22,177.95,"18,298,000"
21-Jun-24,177,180.85,176.61,179.63,178.36,"57,759,000"
20-Jun-24,175.37,177.29,174.99,176.3,175.06,"20,160,100"
18-Jun-24,177.14,177.39,174.1,175.09,173.85,"21,869,900"
17-Jun-24,175.46,178.36,174.81,177.24,175.99,"19,618,500"
14-Jun-24,174.22,177.06,174.15,176.79,175.54,"18,063,600"
13-Jun-24,176.11,176.74,174.88,175.16,173.92,"20,913,300"
12-Jun-24,178.25,180.41,176.11,177.79,176.53,"27,864,700"
11-Jun-24,176.22,176.84,173.77,176.62,175.37,"21,540,600"
10-Jun-24,0.2 Dividend ,,,,,
,Dividends on any given ex-date include regular and any special dividends,,,,,
10-Jun-24,174.97,177.06,172.76,175.01,173.77,"23,726,700"
7-Jun-24,177.05,177.87,174.3,174.46,173.03,"19,661,400"
6-Jun-24,175.9,177.15,175.75,176.73,175.28,"23,251,000"
5-Jun-24,175.2,176.65,173.93,175.41,173.97,"22,068,500"
4-Jun-24,173.28,173.85,171.89,173.79,172.37,"26,879,600"
3-Jun-24,172.54,174.53,171.16,173.17,171.75,"27,459,100"
31-May-24,171.86,173.06,169.44,172.5,171.09,"37,638,900"
30-May-24,175.2,175.22,171.79,172.11,170.7,"22,931,500"
29-May-24,175.43,176.84,174.72,175.9,174.46,"23,388,700"
28-May-24,174.45,177.27,174.37,176.4,174.95,"20,572,200"
24-May-24,174.98,175.77,173.65,174.99,173.56,"16,579,400"
23-May-24,177.07,178.25,172.95,173.55,172.13,"21,024,900"
22-May-24,176.64,177.15,175.21,176.38,174.93,"17,880,000"
21-May-24,176.9,178.15,175.81,177.85,176.39,"16,989,400"
20-May-24,176.19,178.77,176.08,176.92,175.47,"22,554,400"
17-May-24,174.18,176.27,173.69,176.06,174.62,"24,479,300"
16-May-24,173.29,175.12,172.69,174.18,172.75,"27,867,900"
15-May-24,170.63,172.65,170.51,172.51,171.1,"26,948,400"
14-May-24,169.77,171.25,168.8,170.34,168.94,"25,127,100"
13-May-24,164.26,169.28,164,169.14,167.75,"31,327,600"
10-May-24,168.03,169.85,166.19,168.65,167.27,"29,799,900"
9-May-24,169.39,170.69,168.18,169.96,168.57,"15,346,700"
8-May-24,169,170.15,168.74,169.38,167.99,"19,569,100"
7-May-24,168.5,171.76,168.39,171.25,169.85,"28,039,700"
6-May-24,167.46,168.14,166.03,168.1,166.72,"21,871,300"
3-May-24,167.56,167.96,163.05,167.24,165.87,"34,662,400"
2-May-24,164.79,166.73,163.89,166.62,165.25,"24,294,500"
1-May-24,164.3,167.12,163.09,163.86,162.52,"33,493,200"
30-Apr-24,165.61,168.1,162.6,162.78,161.45,"33,562,900"
29-Apr-24,169.06,169.55,165.21,166.15,164.79,"45,610,000"
26-Apr-24,174.37,174.71,169.65,171.95,170.54,"64,665,300"
25-Apr-24,151.33,156.49,150.87,156,154.72,"57,109,700"
24-Apr-24,157.49,159.57,157.17,159.13,157.83,"22,779,100"
23-Apr-24,156.96,158.97,156.28,158.26,156.96,"21,151,600"
22-Apr-24,154.31,157.64,154.06,156.28,155,"26,446,200"
19-Apr-24,156.2,156.36,152.3,154.09,152.83,"32,615,600"
18-Apr-24,155.34,156.94,154.62,156.01,154.73,"19,883,000"
17-Apr-24,155.62,157.08,154.58,155.47,154.2,"21,763,100"
16-Apr-24,154.19,155.65,153.43,154.4,153.13,"20,779,500"
15-Apr-24,158.86,159.24,154.59,154.86,153.59,"27,136,500"
12-Apr-24,157.96,160.22,157.14,157.73,156.44,"25,353,700"
11-Apr-24,156.91,159.68,156.46,159.41,158.1,"27,166,400"
10-Apr-24,156.21,156.61,154.68,156.14,154.86,"22,838,600"
9-Apr-24,156.09,158.56,155.19,156.6,155.32,"31,079,500"
8-Apr-24,152.78,155.27,152.61,154.85,153.58,"20,702,000"
5-Apr-24,150.03,153.42,149.6,152.5,151.25,"23,459,200"
4-Apr-24,153.5,154.77,150.45,150.53,149.3,"34,724,700"
3-Apr-24,153.6,155.08,152.73,154.92,153.65,"24,705,000"
2-Apr-24,153.5,154.7,152.15,154.56,153.29,"24,586,000"
1-Apr-24,150.69,155.74,150.61,155.49,154.22,"31,730,800"
28-Mar-24,150.85,151.43,150.17,150.93,149.69,"24,485,400"
27-Mar-24,151.18,151.64,148.9,150.87,149.63,"22,879,200"
26-Mar-24,150.22,152.26,149.98,150.67,149.43,"22,149,100"
25-Mar-24,149.94,150.38,147.82,150.07,148.84,"19,229,300"
22-Mar-24,149.12,151.58,148.98,150.77,149.53,"29,211,800"
21-Mar-24,149.47,150.37,146.9,147.6,146.39,"24,755,600"
20-Mar-24,148,148.86,146.74,148.74,147.52,"21,311,500"
19-Mar-24,148.16,148.79,146.08,147.03,145.82,"24,070,400"
18-Mar-24,148.61,152.15,147.17,147.68,146.47,"69,273,700"
15-Mar-24,142.5,143.18,140.03,141.18,140.02,"49,475,400"
14-Mar-24,141.19,143.59,140.46,143.1,141.93,"42,753,400"
13-Mar-24,139,141.09,138.99,139.79,138.64,"23,347,200"
12-Mar-24,137.03,139.38,137.03,138.5,137.36,"27,563,400"
11-Mar-24,136.13,139.1,136.13,137.67,136.54,"32,437,800"
8-Mar-24,134.21,138.09,134,135.41,134.3,"39,370,400"
7-Mar-24,132.79,134.94,131.61,134.38,133.28,"37,738,200"
6-Mar-24,133.12,133.58,130.85,131.4,130.32,"35,318,600"
5-Mar-24,131.88,133.24,130.67,132.67,131.58,"40,194,800"
4-Mar-24,135.66,135.66,131.91,133.35,132.26,"55,999,400"
1-Mar-24,138.43,138.87,136.92,137.14,136.02,"31,151,100"
29-Feb-24,137.28,138.86,136.4,138.46,137.33,"42,133,000"
28-Feb-24,137.9,138.01,135.41,136.38,135.26,"37,328,600"
27-Feb-24,138.02,139.25,137.09,138.88,137.74,"33,099,200"
26-Feb-24,142.14,142.44,137.39,137.57,136.44,"53,641,800"
23-Feb-24,143.67,144.68,143.43,143.96,142.78,"19,493,800"
22-Feb-24,144.93,145,142.8,144.09,142.91,"27,191,900"
21-Feb-24,141.45,142.69,140.68,142.55,141.38,"23,223,300"
20-Feb-24,139.66,142.08,139.49,141.12,139.96,"25,144,700"
16-Feb-24,142.99,143.19,140.14,140.52,139.37,"31,468,900"
15-Feb-24,143.14,143.52,140.46,142.77,141.6,"37,590,700"
14-Feb-24,146.08,146.52,144.09,145.94,144.74,"22,704,200"
13-Feb-24,144.92,146.67,143.69,145.14,143.95,"27,837,700"
12-Feb-24,148.42,149.34,147.37,147.53,146.32,"21,564,100"
9-Feb-24,146.68,149.44,146.18,149,147.78,"26,829,500"
8-Feb-24,145.83,146.33,145.1,145.91,144.71,"22,563,800"
7-Feb-24,144.76,145.62,143.93,145.54,144.35,"25,208,900"
6-Feb-24,144.65,145.36,143.19,144.1,142.92,"29,128,200"
5-Feb-24,142.82,145.47,142.78,143.68,142.5,"38,505,400"
2-Feb-24,139.26,142.62,136.5,142.38,141.21,"62,499,600"
1-Feb-24,142.12,143.06,140.79,141.16,140,"40,466,500"
31-Jan-24,143.62,144,139.87,140.1,138.95,"71,910,000"
30-Jan-24,152.8,153.62,151.19,151.46,150.22,"36,331,800"
29-Jan-24,152.06,153.78,151.43,153.51,152.25,"27,784,300"
26-Jan-24,151.1,152.54,151.01,152.19,150.94,"26,115,500"
25-Jan-24,150.07,153.05,149.54,151.87,150.63,"29,149,100"
24-Jan-24,148.54,149.85,148.1,148.7,147.48,"25,233,500"
23-Jan-24,145.89,147.18,145.5,147.04,145.83,"21,636,100"
22-Jan-24,147.1,148.39,145.84,145.99,144.79,"32,200,400"
19-Jan-24,144.74,146.45,144.38,146.38,145.18,"34,271,900"
18-Jan-24,142.05,144.21,141.99,143.48,142.3,"25,746,400"
17-Jan-24,141.35,141.84,138.9,141.47,140.31,"20,968,600"
16-Jan-24,142,144.35,141.45,142.49,141.32,"22,670,500"
12-Jan-24,142.67,143.2,141.82,142.65,141.48,"18,785,500"
11-Jan-24,143.49,145.22,140.64,142.08,140.92,"24,008,700"
10-Jan-24,141,143,140.91,142.28,141.11,"21,320,200"
9-Jan-24,138.5,141.49,138.15,140.95,139.79,"24,759,600"
8-Jan-24,136.29,139.01,136.26,138.84,137.7,"21,404,000"
5-Jan-24,136.75,137.16,135.15,135.73,134.62,"22,513,900"
4-Jan-24,138.42,139.16,136.35,136.39,135.27,"27,137,700"
3-Jan-24,137.25,139.63,137.08,138.92,137.78,"24,212,100"
2-Jan-24,138.55,139.45,136.48,138.17,137.04,"23,711,200"
29-Dec-23,139.63,140.36,138.78,139.69,138.54,"18,733,000"
28-Dec-23,140.78,141.14,139.75,140.23,139.08,"16,045,700"
27-Dec-23,141.59,142.08,139.89,140.37,139.22,"19,628,600"
26-Dec-23,141.59,142.68,141.19,141.52,140.36,"16,780,300"
22-Dec-23,140.77,141.99,140.71,141.49,140.33,"26,532,200"
21-Dec-23,139.49,140.69,139.18,140.42,139.27,"27,488,300"
20-Dec-23,138.97,141.7,138.07,138.34,137.21,"49,107,200"
19-Dec-23,136.84,137.47,136.08,136.65,135.53,"25,476,800"
18-Dec-23,132.63,137.15,132.43,135.8,134.69,"32,258,000"
15-Dec-23,131.62,133.51,131.18,132.6,131.51,"50,847,100"
14-Dec-23,133.38,133.72,129.69,131.94,130.86,"38,722,400"
13-Dec-23,133.38,133.5,131.57,132.57,131.48,"30,104,800"
12-Dec-23,131.81,133,131.26,132.52,131.43,"29,032,800"
11-Dec-23,132.38,133.34,131.36,133.29,132.2,"31,138,000"
8-Dec-23,134.2,136.4,134.03,134.99,133.88,"32,260,100"
7-Dec-23,135.04,138.56,134.7,136.93,135.81,"56,767,100"
6-Dec-23,131.44,131.84,129.88,130.02,128.95,"23,576,200"
5-Dec-23,128.95,132.14,128.25,130.99,129.92,"27,384,800"
4-Dec-23,129.88,130.03,127.9,129.27,128.21,"36,669,900"
1-Dec-23,131.86,132.11,130.67,131.86,130.78,"31,442,300"
30-Nov-23,135.05,135.55,131.28,132.53,131.44,"38,988,300"
29-Nov-23,137.57,138.29,134.84,134.99,133.88,"23,967,200"
28-Nov-23,136.08,137.25,135.42,137.2,136.08,"18,730,000"
27-Nov-23,136.03,138.42,136,136.41,135.29,"23,436,500"
24-Nov-23,138.03,138.13,135.99,136.69,135.57,"12,514,300"
22-Nov-23,137.47,139.42,137.47,138.49,137.35,"17,813,900"
21-Nov-23,136.29,137.18,135.96,136.97,135.85,"22,635,300"
20-Nov-23,133.69,136.66,133.62,136.25,135.13,"27,815,500"
17-Nov-23,136,136.06,133.65,135.31,134.2,"37,240,600"
16-Nov-23,135.19,137.22,134.32,136.93,135.81,"28,013,200"
15-Nov-23,134.87,135.03,133.57,134.62,133.52,"23,861,500"
14-Nov-23,134.19,135.7,133.32,133.62,132.52,"32,395,200"
13-Nov-23,131.78,132.59,131.25,132.09,131.01,"18,324,800"
10-Nov-23,130.1,132.8,129.41,132.59,131.5,"26,913,300"
9-Nov-23,131.96,132.55,130.07,130.24,129.17,"23,747,800"
8-Nov-23,130.97,132.21,130.78,131.84,130.76,"26,425,800"
7-Nov-23,130.71,131.91,129.88,130.97,129.9,"29,757,300"
6-Nov-23,129.05,130.34,128.67,130.25,129.18,"19,052,700"
3-Nov-23,128.02,129.53,127.86,129.1,128.04,"26,393,100"
2-Nov-23,128.42,128.98,126.93,127.49,126.44,"27,124,600"
1-Nov-23,124.07,126.49,123.72,126.45,125.41,"30,082,400"
31-Oct-23,125.06,125.37,122.69,124.08,123.06,"26,292,300"
30-Oct-23,123.21,125.4,122.75,124.46,123.44,"28,940,100"
27-Oct-23,122.88,123.31,120.21,122.17,121.17,"44,566,500"
26-Oct-23,123.27,124.33,121.27,122.28,121.28,"57,061,100"
