Date,Open,High,Low,Close ,Adj Close ,Volume
25-Oct-23,128.16,128.31,125.07,125.61,124.58,"84,366,200"
24-Oct-23,137.83,139.36,137.42,138.81,137.67,"44,814,300"
23-Oct-23,135.04,137.66,133.95,136.5,135.38,"26,317,900"
20-Oct-23,137.33,137.87,135.08,135.6,134.49,"26,335,700"
19-Oct-23,138.5,139.66,137.38,137.75,136.62,"26,066,000"
18-Oct-23,139.45,140.72,137.38,137.96,136.83,"23,375,000"
17-Oct-23,138.63,139.9,137.18,139.72,138.57,"23,515,800"
16-Oct-23,138.17,139.63,137.99,139.1,137.96,"28,501,900"
13-Oct-23,139.38,140,136.62,137.36,136.23,"23,420,500"
12-Oct-23,141.05,141.22,138.26,138.97,137.83,"24,765,500"
11-Oct-23,138.58,141.11,138.58,140.55,139.4,"25,884,300"
10-Oct-23,138.5,139.72,137.33,138.06,136.93,"27,786,600"
9-Oct-23,136.94,138.94,135.61,138.42,137.29,"19,278,100"
6-Oct-23,134.01,138.16,134.01,137.58,136.45,"27,597,600"
5-Oct-23,135.07,135.49,133.45,135.07,133.96,"19,832,600"
4-Oct-23,132.79,135.57,132.53,135.24,134.13,"26,752,300"
3-Oct-23,133.94,134.26,131.84,132.43,131.34,"22,989,400"
2-Oct-23,131.21,134.42,131.17,134.17,133.07,"22,288,000"
29-Sep-23,133.28,134.05,130.36,130.86,129.79,"30,859,800"
28-Sep-23,129.84,133.3,129.79,132.31,131.23,"22,513,100"
27-Sep-23,128.57,130.9,128.57,130.54,129.47,"22,746,500"
26-Sep-23,129.77,130.36,127.22,128.57,127.52,"25,718,700"
25-Sep-23,129.83,131.17,128.96,131.11,130.04,"20,094,600"
22-Sep-23,130.76,132.03,129.6,130.25,129.18,"26,397,300"
21-Sep-23,131.44,132.23,130.07,130.44,129.37,"31,503,900"
20-Sep-23,138.08,138.08,133.62,133.74,132.64,"29,927,500"
19-Sep-23,137.42,138.41,136.62,138.04,136.91,"20,353,700"
18-Sep-23,136.61,139.16,136.61,138.21,137.08,"21,861,300"
15-Sep-23,137.98,138.52,136.48,137.4,136.27,"38,919,600"
14-Sep-23,137.6,138.7,136.24,138.1,136.97,"24,751,000"
13-Sep-23,135.09,136.9,134.15,136.71,135.59,"20,749,500"
12-Sep-23,136.26,136.87,135.19,135.34,134.23,"18,405,500"
11-Sep-23,136.54,137.48,135.79,136.92,135.8,"20,763,400"
8-Sep-23,134.91,136.66,134.85,136.38,135.26,"23,558,300"
7-Sep-23,133.59,135.58,132.95,135.26,134.15,"18,844,300"
6-Sep-23,136.02,136.53,133.67,134.46,133.36,"18,684,500"
5-Sep-23,135.44,136.42,134.58,135.77,134.66,"19,403,100"
1-Sep-23,137.46,137.46,134.85,135.66,134.55,"21,543,700"
31-Aug-23,136.01,138,135.79,136.17,135.05,"30,053,800"
30-Aug-23,134.78,136.28,134.07,135.88,134.77,"28,315,800"
29-Aug-23,132.24,136.57,132.24,134.57,133.47,"43,075,600"
28-Aug-23,131.31,132.54,130.14,131.01,129.94,"20,543,300"
25-Aug-23,129.54,130.76,127.25,129.88,128.82,"26,762,900"
24-Aug-23,133.95,134.25,129.57,129.78,128.72,"28,500,700"
23-Aug-23,130.18,133.41,129.87,132.37,131.28,"27,819,700"
22-Aug-23,128.51,130.28,128.32,129.08,128.02,"22,054,900"
21-Aug-23,127.18,128.73,126.56,128.37,127.32,"25,248,700"
18-Aug-23,128.51,129.25,126.38,127.46,126.42,"30,504,800"
17-Aug-23,129.8,131.99,129.29,129.92,128.86,"33,446,300"
16-Aug-23,128.7,130.28,127.87,128.7,127.65,"25,216,100"
15-Aug-23,131.1,131.42,129.28,129.78,128.72,"19,770,700"
14-Aug-23,129.39,131.37,128.96,131.33,130.25,"24,695,600"
11-Aug-23,128.66,129.93,128.17,129.56,128.5,"19,591,100"
10-Aug-23,131.32,132.05,129.45,129.69,128.63,"20,857,800"
9-Aug-23,131.66,132.04,129,129.66,128.6,"24,912,900"
8-Aug-23,130.62,131.51,129.54,131.4,130.32,"23,535,200"
7-Aug-23,129.16,131.61,129.02,131.53,130.45,"22,746,300"
4-Aug-23,129.28,131.51,127.91,128.11,127.06,"26,147,200"
3-Aug-23,127.97,129.39,127.42,128.45,127.4,"20,089,500"
2-Aug-23,129.45,130.09,127.56,128.38,127.33,"26,273,300"
1-Aug-23,130.78,132.63,130.68,131.55,130.47,"23,166,800"
31-Jul-23,132.73,133.53,131.78,132.72,131.63,"28,055,500"
28-Jul-23,130.78,133.74,130.57,132.58,131.49,"36,591,200"
27-Jul-23,131.67,133.24,128.79,129.4,128.34,"44,952,100"
26-Jul-23,130.07,130.98,128.32,129.27,128.21,"61,682,100"
25-Jul-23,121.36,123.15,121.02,122.21,121.21,"52,509,600"
24-Jul-23,121.66,123,120.98,121.53,120.53,"29,686,100"
21-Jul-23,120.62,120.99,118.73,120.02,119.04,"72,937,900"
20-Jul-23,121.42,124.09,118.22,119.2,118.22,"37,906,800"
19-Jul-23,124.6,125.18,121.8,122.03,121.03,"37,224,000"
18-Jul-23,124.6,124.68,122.96,123.76,122.75,"26,193,600"
17-Jul-23,125.94,127.1,124.2,124.65,123.63,"25,716,200"
14-Jul-23,124.8,126.78,123.49,125.42,124.39,"33,283,100"
13-Jul-23,120.93,124.83,120.45,124.54,123.52,"44,297,900"
12-Jul-23,118.8,120.33,118.41,118.93,117.96,"30,404,400"
11-Jul-23,116.29,117.71,115.35,117.14,116.18,"23,078,800"
10-Jul-23,118.3,118.31,116.14,116.45,115.5,"35,315,200"
7-Jul-23,120.1,121.05,119.4,119.48,118.5,"21,709,500"
6-Jul-23,119.8,120.3,118.4,120.11,119.13,"24,745,200"
5-Jul-23,119.24,122.61,119.23,121.75,120.75,"27,584,800"
3-Jul-23,119.24,120.19,118.82,119.9,118.92,"14,467,900"
30-Jun-23,120.17,121.08,119.69,119.7,118.72,"29,532,200"
29-Jun-23,119.24,120.06,118.3,119.1,118.12,"24,090,900"
28-Jun-23,117.09,120.39,116.85,120.18,119.19,"27,091,400"
27-Jun-23,117.08,119.08,116.1,118.33,117.36,"39,535,900"
26-Jun-23,120.76,122,118.27,118.34,117.37,"33,969,900"
23-Jun-23,121.38,122.79,121.06,122.34,121.34,"34,913,600"
22-Jun-23,120,123.24,118.83,123.15,122.14,"26,952,200"
21-Jun-23,122.4,122.66,120.1,120.55,119.56,"30,306,300"
20-Jun-23,122.93,124.57,122.14,123.1,122.09,"26,097,500"
16-Jun-23,125.93,126.11,123.28,123.53,122.52,"45,535,600"
15-Jun-23,123.14,125.46,122.4,125.09,124.06,"35,246,300"
14-Jun-23,123.1,124.05,121.45,123.67,122.66,"30,592,300"
13-Jun-23,124.98,125.16,123.18,123.83,122.81,"22,278,300"
12-Jun-23,122.79,124.05,121.66,123.64,122.63,"28,306,400"
9-Jun-23,122.25,123.76,121.91,122.23,121.23,"23,778,300"
8-Jun-23,122.23,123.23,121.24,122.14,121.14,"29,389,200"
7-Jun-23,126.97,129.04,122.12,122.5,121.5,"52,539,000"
6-Jun-23,126.01,128.29,125.36,127.31,126.27,"26,638,300"
5-Jun-23,124.01,127.43,123.84,126.01,124.98,"32,305,500"
2-Jun-23,123.99,126.15,123.76,124.67,123.65,"26,980,100"
1-Jun-23,122.82,124.42,122.62,123.72,122.71,"30,772,700"
31-May-23,122.75,124.06,122.5,122.87,121.86,"37,325,800"
30-May-23,125.64,125.66,122,123.67,122.66,"35,076,700"
26-May-23,123.17,125.26,122.45,124.61,123.59,"35,635,900"
25-May-23,124.52,125.32,121.96,123.48,122.47,"42,317,000"
24-May-23,121.12,121.91,119.86,120.9,119.91,"34,182,600"
23-May-23,124.16,124.63,122.21,122.56,121.56,"34,046,300"
22-May-23,122.94,126.43,122.74,125.05,124.02,"35,253,000"
19-May-23,123.55,125.97,122.15,122.76,121.75,"41,353,400"
18-May-23,120.95,123.31,120.83,122.83,121.82,"35,234,200"
17-May-23,119.61,121.67,118.89,120.84,119.85,"33,323,600"
16-May-23,116.49,120.75,116.43,119.51,118.53,"45,035,600"
15-May-23,116.11,118.48,116.01,116.51,115.55,"36,266,800"
12-May-23,116.68,118.03,116.11,117.51,116.55,"41,102,300"
11-May-23,115.4,117.92,114.41,116.57,115.61,"78,900,000"
10-May-23,107.97,112.94,107.93,111.75,110.83,"63,153,400"
9-May-23,108.39,110.15,107.19,107.35,106.47,"36,360,100"
8-May-23,105.18,107.96,105.16,107.77,106.89,"26,511,400"
5-May-23,104.82,105.88,104.11,105.57,104.7,"26,639,300"
4-May-23,105.49,105.6,103.97,104.69,103.83,"23,419,500"
3-May-23,105.53,107.49,104.96,105.41,104.55,"21,795,400"
2-May-23,107.14,107.2,103.71,105.32,104.46,"30,997,200"
1-May-23,106.84,107.99,106.82,107.2,106.32,"26,681,700"
28-Apr-23,107.04,107.35,105.09,107.34,106.46,"36,139,800"
27-Apr-23,104.45,108.37,103.54,107.59,106.71,"50,089,200"
26-Apr-23,104.92,106.35,102.63,103.71,102.86,"53,347,600"
25-Apr-23,105.83,106.69,103.84,103.85,103,"46,664,100"
24-Apr-23,105.49,106.63,104.7,105.97,105.1,"23,542,800"
21-Apr-23,105.47,106,104.78,105.41,104.55,"25,800,100"
20-Apr-23,103.91,106.25,103.87,105.29,104.43,"27,820,800"
19-Apr-23,103.58,104.98,103.07,104.18,103.33,"20,905,700"
18-Apr-23,106.49,106.54,104.07,104.5,103.64,"26,596,400"
17-Apr-23,104.66,106.16,104.52,105.97,105.1,"37,571,200"
14-Apr-23,106.89,108.94,106.84,108.87,107.98,"26,578,000"
13-Apr-23,105.84,107.49,105.84,107.43,106.55,"24,843,600"
12-Apr-23,106.58,106.75,104.34,104.64,103.78,"24,370,300"
11-Apr-23,106.55,106.73,104.68,105.35,104.49,"26,311,800"
10-Apr-23,106.98,107.59,105.12,106.44,105.57,"27,067,400"
6-Apr-23,105.26,109.17,104.33,108.42,107.53,"48,711,500"
5-Apr-23,105.78,106.1,103.66,104.47,103.61,"28,290,500"
4-Apr-23,104.33,105.58,104.04,104.72,103.86,"24,420,100"
3-Apr-23,102.39,104.53,101.93,104.36,103.5,"25,035,400"
31-Mar-23,101.3,103.89,101.04,103.73,102.88,"36,863,400"
30-Mar-23,100.91,101.16,99.78,100.89,100.06,"33,086,200"
29-Mar-23,102.28,102.49,100.65,101.39,100.56,"28,779,600"
28-Mar-23,102.44,102.45,99.74,101.03,100.2,"32,057,900"
27-Mar-23,104.62,104.76,101.93,102.46,101.62,"31,120,900"
24-Mar-23,104.99,105.49,103.84,105.44,104.58,"30,393,300"
23-Mar-23,105.06,106.3,104.46,105.6,104.73,"40,797,800"
22-Mar-23,104.27,106.59,103.33,103.37,102.52,"43,427,400"
21-Mar-23,101.25,105.1,101.22,104.92,104.06,"42,110,300"
20-Mar-23,100.12,101.75,99.87,101.22,100.39,"32,960,400"
17-Mar-23,100.26,102.84,100.1,101.62,100.79,"61,028,500"
16-Mar-23,96.2,101.19,95.5,100.32,99.5,"65,492,000"
15-Mar-23,93.22,96.93,92.64,96.11,95.32,"50,622,100"
14-Mar-23,92.56,94.36,92.44,93.97,93.2,"36,050,200"
13-Mar-23,90.09,92.57,89.42,91.11,90.36,"37,335,600"
10-Mar-23,92.17,92.79,90.4,90.63,89.89,"35,941,000"
9-Mar-23,94.05,95.53,91.9,92.32,91.56,"28,813,500"
8-Mar-23,94.12,95.96,94,94.25,93.48,"34,103,300"
7-Mar-23,94.98,95.67,93.53,93.86,93.09,"27,835,500"
6-Mar-23,94.02,95.97,94,95.13,94.35,"32,639,300"
3-Mar-23,92.48,93.73,92.45,93.65,92.88,"35,160,100"
2-Mar-23,89.66,92.28,89.59,92,91.25,"32,204,400"
1-Mar-23,89.98,91.03,89.67,90.36,89.62,"31,111,200"
28-Feb-23,89.33,91.23,89.32,90.06,89.32,"30,142,000"
27-Feb-23,89.87,90.16,89.34,89.87,89.13,"27,502,300"
24-Feb-23,89.44,89.89,88.58,89.13,88.4,"36,585,100"
23-Feb-23,91.92,91.94,89.76,90.89,90.14,"41,206,400"
22-Feb-23,91.7,92.11,90.61,91.65,90.9,"30,884,000"
21-Feb-23,93,93.1,91.72,91.79,91.04,"33,629,300"
17-Feb-23,94.85,95.56,93.21,94.35,93.58,"34,284,100"
16-Feb-23,95.37,97.68,94.74,95.51,94.73,"42,462,600"
15-Feb-23,94.49,97.12,94.15,96.94,96.15,"50,169,000"
14-Feb-23,94.43,94.85,92.26,94.68,93.9,"54,726,100"
13-Feb-23,94.74,95.2,93.84,94.61,93.83,"50,076,100"
10-Feb-23,95.45,96.75,94.25,94.57,93.79,"54,980,700"
9-Feb-23,100,100.03,93.63,95.01,94.23,"119,455,000"
8-Feb-23,102.05,103.14,98.04,99.37,98.56,"94,743,500"
7-Feb-23,103.22,108.18,103.12,107.64,106.76,"49,010,200"
6-Feb-23,102.4,104.36,101.88,102.9,102.06,"31,999,600"
3-Feb-23,102.93,107.81,102.58,104.78,103.92,"65,309,300"
2-Feb-23,105.8,107.85,105.61,107.74,106.86,"69,883,800"
1-Feb-23,98.71,101.19,97.58,100.43,99.61,"35,531,100"
31-Jan-23,96.87,98.88,96.82,98.84,98.03,"29,870,700"
30-Jan-23,97.48,98.29,96.4,96.94,96.15,"27,226,200"
27-Jan-23,97.31,100.32,97.31,99.37,98.56,"33,879,800"
26-Jan-23,96.5,97.57,95.38,97.52,96.72,"30,114,000"
25-Jan-23,95.57,96.16,93.76,95.22,94.44,"42,330,000"
24-Jan-23,98.1,99.61,97.2,97.7,96.9,"33,078,500"
23-Jan-23,97.95,100.04,97.5,99.79,98.97,"40,005,100"
20-Jan-23,95.1,98.3,95.02,98.02,97.22,"63,191,100"
19-Jan-23,90.72,93.61,90.63,93.05,92.29,"37,000,400"
18-Jan-23,92.14,92.8,90.64,91.12,90.37,"29,116,700"
17-Jan-23,92.06,92.25,90.05,91.29,90.54,"32,602,400"
13-Jan-23,90.85,92.19,90.13,92.12,91.36,"26,329,200"
12-Jan-23,91.48,91.87,89.75,91.13,90.38,"30,258,100"
11-Jan-23,89.18,91.6,89.01,91.52,90.77,"26,862,000"
10-Jan-23,85.98,88.67,85.83,88.42,87.7,"30,467,800"
9-Jan-23,88.36,90.05,87.86,88.02,87.3,"29,003,900"
6-Jan-23,86.79,87.69,84.86,87.34,86.62,"41,381,500"
5-Jan-23,87.47,87.57,85.9,86.2,85.49,"27,194,400"
4-Jan-23,90.35,90.65,87.27,88.08,87.36,"34,854,800"
3-Jan-23,89.59,91.05,88.52,89.12,88.39,"28,131,200"
30-Dec-22,86.98,88.3,86.57,88.23,87.51,"23,986,300"
29-Dec-22,86.62,88.85,86.61,88.45,87.72,"23,333,500"
28-Dec-22,86.98,88.04,85.94,86.02,85.31,"19,523,200"
27-Dec-22,88.8,88.94,87.01,87.39,86.67,"20,097,300"
23-Dec-22,87.11,89.55,87.07,89.23,88.5,"23,003,000"
22-Dec-22,88.16,88.54,86.32,87.76,87.04,"27,658,300"
21-Dec-22,89.08,90.22,88.32,89.58,88.85,"24,745,600"
20-Dec-22,88.11,89.18,87.44,89.02,88.29,"23,453,800"
19-Dec-22,90.26,90.56,88.21,88.44,87.72,"29,493,000"
16-Dec-22,90.76,91.33,89.52,90.26,89.52,"58,011,800"
15-Dec-22,93.13,93.64,90.01,90.86,90.12,"40,107,000"
14-Dec-22,95.2,96.87,93.6,95.07,94.29,"28,733,600"
13-Dec-22,97.76,99.53,95.03,95.63,94.85,"40,593,700"
12-Dec-22,92.71,93.56,91.61,93.31,92.55,"29,420,000"
9-Dec-22,93.77,94.26,92.75,92.83,92.07,"28,225,400"
8-Dec-22,95.38,95.58,93.45,93.71,92.94,"32,213,300"
7-Dec-22,96.41,96.88,94.72,94.94,94.16,"31,045,400"
6-Dec-22,99.3,99.78,96.42,96.98,96.19,"24,910,700"
5-Dec-22,99.4,101.38,99,99.48,98.66,"24,405,100"
2-Dec-22,99.05,100.77,98.9,100.44,99.62,"21,480,700"
1-Dec-22,101.02,102.25,100.25,100.99,100.16,"28,687,100"
30-Nov-22,94.82,101.04,94.42,100.99,100.16,"43,647,500"
29-Nov-22,95.73,96.12,94.11,95.19,94.41,"20,061,700"
28-Nov-22,97.04,97.58,95.61,96.05,95.26,"26,237,500"
25-Nov-22,98.24,98.64,97.4,97.46,96.66,"9,701,400"
23-Nov-22,97.09,98.76,97.09,98.46,97.65,"18,868,100"
22-Nov-22,95.95,97.22,94.05,97.05,96.25,"23,438,500"
21-Nov-22,97.29,98.4,95.36,95.6,94.82,"21,647,400"
18-Nov-22,98.77,98.9,96.37,97.43,96.63,"28,342,300"
17-Nov-22,96.97,99.28,96.79,98.36,97.55,"26,052,600"
16-Nov-22,97.9,99.64,97.64,98.85,98.04,"29,105,200"
15-Nov-22,98.26,100.14,96.71,98.44,97.63,"41,640,800"
14-Nov-22,95.09,96.79,94.51,95.7,94.92,"30,179,500"
11-Nov-22,94.69,96.93,93.92,96.41,95.62,"33,090,500"
10-Nov-22,92.25,94.39,91.61,93.94,93.17,"51,620,100"
9-Nov-22,88.45,89.44,87.28,87.32,86.6,"31,769,100"
8-Nov-22,88.9,90.32,87.59,88.9,88.17,"30,429,000"
7-Nov-22,87.28,88.9,86.85,88.49,87.76,"34,078,900"
4-Nov-22,85.4,86.64,83.71,86.58,85.87,"51,124,900"
3-Nov-22,86.32,86.52,83.34,83.43,82.75,"61,288,000"
2-Nov-22,90.94,91.18,86.88,86.97,86.26,"57,038,300"
1-Nov-22,95.45,96.03,90.37,90.47,89.73,"47,161,400"
31-Oct-22,95.42,96.03,93.98,94.51,93.74,"31,675,000"
28-Oct-22,92.27,96.55,92.13,96.29,95.5,"43,697,300"
27-Oct-22,94.52,95.43,91.8,92.22,91.46,"60,710,900"
26-Oct-22,96.43,98.31,94.69,94.93,94.15,"88,114,100"
25-Oct-22,102.9,104.82,102.72,104.48,103.62,"40,611,400"
24-Oct-22,101.8,102.75,99.98,102.52,101.68,"27,176,400"
21-Oct-22,97.85,101.31,97.72,101.13,100.3,"32,458,700"
20-Oct-22,100,102.32,99.39,99.97,99.15,"25,323,200"
19-Oct-22,100.01,101.02,98.92,99.63,98.81,"23,811,100"
18-Oct-22,103.13,103.47,99.97,100.77,99.94,"24,060,700"
17-Oct-22,98.86,100.93,98.83,99.97,99.15,"28,419,200"
14-Oct-22,99.99,100.69,96.37,96.56,95.77,"25,410,700"
13-Oct-22,95.15,99.78,94.38,99.06,98.25,"34,574,500"
12-Oct-22,97.3,98.75,96.74,97.56,96.76,"21,876,400"
11-Oct-22,97.43,99.25,96.31,97.18,96.38,"26,507,100"
10-Oct-22,99,99.1,97.01,97.86,97.06,"18,225,100"
7-Oct-22,99.85,100.53,98.3,98.68,97.87,"27,502,800"
6-Oct-22,100.68,102.93,100.59,101.42,100.59,"22,324,000"
5-Oct-22,99.83,101.93,98.8,101.43,100.6,"22,176,900"
4-Oct-22,100.44,101.84,100.38,101.64,100.81,"28,850,800"
3-Oct-22,96.76,99.29,96.52,98.64,97.83,"27,982,000"
30-Sep-22,97.05,98.9,95.56,95.65,94.87,"32,941,500"
29-Sep-22,98.64,98.64,95.96,97.42,96.62,"31,047,200"
28-Sep-22,97.65,100.7,97.11,100.05,99.23,"32,466,300"
27-Sep-22,99.43,100,96.87,97.5,96.7,"30,072,800"
26-Sep-22,98.1,99.88,97.8,98.17,97.37,"27,072,700"
23-Sep-22,99.63,99.66,97.47,98.74,97.93,"31,625,400"
22-Sep-22,98.82,101.24,98.79,100.14,99.32,"34,298,600"
21-Sep-22,101.67,102.88,99.27,99.28,98.47,"31,487,300"
20-Sep-22,102.08,102.37,100.52,101.14,100.31,"26,517,100"
19-Sep-22,101.75,103.33,101.55,103.07,102.23,"23,036,800"
16-Sep-22,102.07,103.13,100.94,102.8,101.96,"42,797,200"
15-Sep-22,104.03,105.27,102.35,102.91,102.07,"34,188,300"
14-Sep-22,104.57,105.28,103.66,105,104.14,"26,395,100"
13-Sep-22,107.8,108.3,104.09,104.32,103.46,"38,172,900"
12-Sep-22,110.99,111.62,109.93,110.86,109.95,"22,966,800"
9-Sep-22,109.07,110.99,109.02,110.65,109.74,"23,197,700"
8-Sep-22,108.04,109.6,107.16,108.38,107.49,"24,238,300"
7-Sep-22,107.06,109.98,106.9,109.45,108.55,"23,167,000"
6-Sep-22,107.3,108.03,105.78,106.81,105.93,"25,068,300"
2-Sep-22,110.59,110.74,107.26,107.85,106.97,"24,160,700"
1-Sep-22,108.28,110.45,107.36,109.74,108.84,"28,360,900"
31-Aug-22,110.65,110.85,108.13,108.22,107.33,"28,627,000"
30-Aug-22,110.17,110.5,107.8,108.94,108.05,"27,513,300"
29-Aug-22,109.99,110.95,108.8,109.42,108.52,"21,191,200"
26-Aug-22,114.72,115.12,110.19,110.34,109.44,"37,245,700"
25-Aug-22,114.24,116.72,114.11,116.65,115.69,"16,956,800"
24-Aug-22,113.5,114.78,112.87,113.69,112.76,"17,734,600"
23-Aug-22,113.48,115.01,113.43,113.86,112.93,"15,870,400"
22-Aug-22,115.2,115.63,113.85,114.24,113.3,"21,456,600"
19-Aug-22,119.06,119.15,116.76,117.21,116.25,"21,809,500"
18-Aug-22,119.43,120.82,118.72,120.17,119.18,"17,987,700"
17-Aug-22,120.12,121.29,119.38,119.55,118.57,"22,847,000"
16-Aug-22,121.52,122.43,120.64,121.7,120.7,"19,041,200"
15-Aug-22,121.13,122.3,120.61,122.08,121.08,"19,494,800"
12-Aug-22,120.26,121.68,119.46,121.68,120.68,"19,096,300"
11-Aug-22,121.28,121.49,118.56,118.84,117.87,"24,293,700"
10-Aug-22,118.78,120.92,118.41,119.7,118.72,"30,930,400"
9-Aug-22,117.14,117.32,115.71,116.63,115.67,"19,086,500"
8-Aug-22,118.39,120.15,116.88,117.3,116.34,"19,138,300"
5-Aug-22,116.23,118.11,116,117.47,116.51,"19,159,500"
4-Aug-22,117.48,118.78,116.89,118.19,117.22,"21,602,900"
3-Aug-22,115.71,118.62,115.48,118.08,117.11,"28,499,000"
2-Aug-22,114,116.35,113.72,115.13,114.19,"20,236,000"
1-Aug-22,115.3,116.72,114.34,114.86,113.92,"26,034,300"
29-Jul-22,113.08,116.71,113.06,116.32,115.37,"37,223,400"
28-Jul-22,112.37,114.34,111.46,114.22,113.28,"32,816,600"
27-Jul-22,109.26,113.91,108.01,113.06,112.13,"59,858,500"
26-Jul-22,106.6,107.2,104.07,105.02,104.16,"47,991,000"
25-Jul-22,108.41,109.87,106.3,107.51,106.63,"34,690,900"
22-Jul-22,111,112.34,106.5,107.9,107.02,"48,901,200"
