Date,Open,High,Low,Close,Adj Close,Volume
17-Dec-24,451.01,455.29,449.57,454.46,450.1,"22,733,500"
16-Dec-24,447.27,452.18,445.28,451.59,447.26,"23,598,800"
13-Dec-24,448.44,451.43,445.58,447.27,442.98,"20,177,800"
12-Dec-24,449.11,456.16,449.11,449.56,445.25,"20,834,800"
11-Dec-24,444.05,450.35,444.05,448.99,444.69,"19,200,200"
10-Dec-24,444.39,449.62,441.6,443.33,439.08,"18,469,500"
9-Dec-24,442.6,448.33,440.5,446.02,441.75,"19,144,400"
6-Dec-24,442.3,446.1,441.77,443.57,439.32,"18,821,000"
5-Dec-24,437.92,444.66,436.17,442.62,438.38,"21,697,800"
4-Dec-24,433.03,439.67,432.63,437.42,433.23,"26,009,400"
3-Dec-24,429.84,432.47,427.74,431.2,427.07,"18,302,000"
2-Dec-24,421.57,433.0,421.31,430.98,426.85,"20,207,200"
29-Nov-24,420.09,424.88,417.8,423.46,419.4,"16,271,900"
27-Nov-24,425.11,427.23,422.02,422.99,418.94,"18,332,400"
26-Nov-24,419.59,429.04,418.85,427.99,423.89,"23,458,900"
25-Nov-24,418.38,421.08,414.85,418.79,414.78,"27,691,100"
22-Nov-24,411.37,417.4,411.06,417,413,"24,814,600"
21-Nov-24,419.5,419.78,410.29,412.87,408.91,"20,780,200"
20-Nov-24,416.87,417.29,410.58,415.49,410.69,"19,191,700"
19-Nov-24,413.11,417.94,411.55,417.79,412.96,"18,133,500"
18-Nov-24,414.87,418.4,412.1,415.76,410.95,"24,727,000"
15-Nov-24,419.82,422.8,413.64,415,410.2,"28,247,600"
14-Nov-24,425,428.17,420.0,426.89,421.95,"30,246,900"
13-Nov-24,421.64,429.33,418.21,425.2,420.28,"21,502,200"
12-Nov-24,418.25,424.44,417.2,423.03,418.14,"19,401,200"
11-Nov-24,422.52,424.81,416.0,418.01,413.18,"24,503,300"
8-Nov-24,425.32,426.5,421.78,422.54,417.65,"16,891,400"
7-Nov-24,421.28,426.85,419.88,425.43,420.51,"19,901,800"
6-Nov-24,412.42,420.45,410.52,420.18,415.32,"26,681,800"
5-Nov-24,408.37,414.9,408.08,411.46,406.7,"17,626,000"
4-Nov-24,409.8,410.42,405.57,408.46,403.74,"19,672,300"
1-Nov-24,409.01,415.5,407.5,410.37,405.63,"24,230,400"
31-Oct-24,415.36,416.16,406.3,406.35,401.65,"53,971,000"
30-Oct-24,437.44,438.5,432.1,432.53,427.53,"29,749,100"
29-Oct-24,428,433.17,425.8,431.95,426.96,"17,644,100"
28-Oct-24,431.66,431.94,426.3,426.59,421.66,"14,882,400"
25-Oct-24,426.76,432.52,426.57,428.15,423.2,"16,899,100"
24-Oct-24,425.33,425.98,422.4,424.73,419.82,"13,581,600"
23-Oct-24,430.86,431.08,422.53,424.6,419.69,"19,654,400"
22-Oct-24,418.49,430.58,418.04,427.51,422.57,"25,482,200"
21-Oct-24,416.12,418.96,413.75,418.78,413.94,"14,206,100"
18-Oct-24,417.14,419.65,416.26,418.16,413.33,"17,145,300"
17-Oct-24,422.36,422.5,415.59,416.72,411.9,"14,820,000"
16-Oct-24,415.17,416.36,410.48,416.12,411.31,"15,508,900"
15-Oct-24,422.18,422.48,415.26,418.74,413.9,"18,900,200"
14-Oct-24,417.77,424.04,417.52,419.14,414.29,"16,653,100"
11-Oct-24,416.14,417.13,413.25,416.32,411.51,"14,144,900"
10-Oct-24,415.23,417.35,413.15,415.84,411.03,"13,848,400"
9-Oct-24,415.86,420.38,414.3,417.46,412.63,"14,974,300"
8-Oct-24,410.9,415.66,408.17,414.71,409.92,"19,229,300"
7-Oct-24,416,417.11,409.0,409.54,404.8,"20,919,800"
4-Oct-24,418.24,419.75,414.97,416.06,411.25,"19,169,700"
3-Oct-24,417.63,419.55,414.29,416.54,411.72,"13,686,400"
2-Oct-24,422.58,422.82,416.71,417.13,412.31,"16,582,300"
1-Oct-24,428.45,428.48,418.81,420.69,415.83,"19,092,900"
30-Sep-24,428.21,430.42,425.37,430.3,425.32,"16,807,300"
27-Sep-24,431.52,431.85,427.47,428.02,423.07,"14,896,100"
26-Sep-24,435.09,435.3,429.13,431.31,426.32,"14,492,000"
25-Sep-24,429.83,433.12,428.57,432.11,427.11,"13,396,400"
24-Sep-24,433,433.35,426.1,429.17,424.21,"17,015,800"
23-Sep-24,434.28,436.46,430.39,433.51,428.5,"15,128,900"
20-Sep-24,437.22,439.24,434.22,435.27,430.24,"55,167,100"
19-Sep-24,441.23,441.5,436.9,438.69,433.62,"21,706,600"
18-Sep-24,435,436.03,430.41,430.81,425.83,"18,898,000"
17-Sep-24,440.23,441.85,432.27,435.15,430.12,"18,874,200"
16-Sep-24,430.6,433.53,428.22,431.34,426.35,"13,834,700"
13-Sep-24,425.83,431.83,425.46,430.59,425.61,"15,874,600"
12-Sep-24,423.31,427.37,419.75,427,422.06,"17,395,700"
11-Sep-24,415.5,423.99,409.58,423.04,418.15,"19,266,900"
10-Sep-24,408.2,416.33,407.7,414.2,409.41,"19,594,300"
9-Sep-24,407.24,408.65,402.15,405.72,401.03,"15,295,100"
6-Sep-24,409.06,410.65,400.8,401.7,397.06,"19,609,500"
5-Sep-24,407.62,413.1,406.13,408.39,403.67,"14,195,500"
4-Sep-24,405.91,411.24,404.37,408.9,404.17,"15,135,800"
3-Sep-24,417.91,419.88,407.03,409.44,404.71,"20,313,600"
30-Aug-24,415.6,417.49,412.13,417.14,412.32,"24,308,300"
29-Aug-24,414.94,422.05,410.6,413.12,408.34,"17,045,200"
28-Aug-24,414.88,415.0,407.31,410.6,405.85,"14,882,700"
27-Aug-24,412.86,414.36,410.25,413.84,409.06,"13,492,900"
26-Aug-24,416.37,417.28,411.34,413.49,408.71,"13,152,800"
23-Aug-24,416.98,419.26,412.09,416.79,411.97,"18,493,800"
22-Aug-24,424.36,426.79,414.61,415.55,410.75,"19,361,900"
21-Aug-24,424.08,426.4,421.72,424.14,419.24,"16,067,300"
20-Aug-24,421.7,425.86,421.64,424.8,419.89,"16,387,600"
19-Aug-24,418.96,421.75,416.46,421.53,416.66,"15,234,000"
16-Aug-24,420.6,421.34,417.3,418.47,413.63,"22,775,600"
15-Aug-24,419.8,421.11,417.66,421.03,416.16,"20,752,100"
14-Aug-24,414.8,417.72,412.45,416.86,411.3,"18,267,000"
13-Aug-24,409.59,414.95,409.57,414.01,408.49,"19,414,300"
12-Aug-24,407.06,408.76,404.24,406.81,401.38,"16,762,900"
9-Aug-24,404.03,408.05,402.26,406.02,400.6,"19,276,700"
8-Aug-24,402.44,405.86,399.94,402.69,397.32,"20,203,000"
7-Aug-24,408.64,410.08,397.47,398.43,393.11,"20,650,900"
6-Aug-24,400,405.67,398.5,399.61,394.28,"24,946,500"
5-Aug-24,389.17,401.04,385.58,395.15,389.88,"40,709,200"
2-Aug-24,412.49,415.0,404.34,408.49,403.04,"29,437,900"
1-Aug-24,420.79,427.46,413.09,417.11,411.55,"30,296,400"
31-Jul-24,420.5,421.78,412.21,418.35,412.77,"42,891,400"
30-Jul-24,427.72,429.05,417.36,422.92,417.28,"32,687,600"
29-Jul-24,431.58,432.15,424.7,426.73,421.04,"15,125,800"
26-Jul-24,418.2,428.92,417.27,425.27,419.6,"23,583,800"
25-Jul-24,428.8,429.8,417.51,418.4,412.82,"29,943,800"
24-Jul-24,440.45,441.48,427.59,428.9,423.18,"26,805,800"
23-Jul-24,443.9,448.39,443.1,444.85,438.92,"13,107,100"
22-Jul-24,441.79,444.6,438.91,442.94,437.03,"15,808,800"
19-Jul-24,433.1,441.14,432.0,437.11,431.28,"20,940,400"
18-Jul-24,444.34,444.65,434.4,440.37,434.5,"20,794,800"
17-Jul-24,442.59,444.85,439.18,443.52,437.6,"21,778,000"
16-Jul-24,454.22,454.3,446.66,449.52,443.52,"17,175,700"
15-Jul-24,453.3,457.26,451.43,453.96,447.9,"14,429,400"
12-Jul-24,454.33,456.36,450.65,453.55,447.5,"16,324,300"
11-Jul-24,462.98,464.78,451.55,454.7,448.63,"23,111,200"
10-Jul-24,461.22,466.46,458.86,466.25,460.03,"18,196,100"
9-Jul-24,467,467.33,458.0,459.54,453.41,"17,207,200"
8-Jul-24,466.55,467.7,464.46,466.24,460.02,"12,962,300"
5-Jul-24,459.61,468.35,458.97,467.56,461.32,"16,000,300"
3-Jul-24,458.19,461.02,457.88,460.77,454.62,"9,932,800"
2-Jul-24,453.2,459.59,453.11,459.28,453.15,"13,979,800"
1-Jul-24,448.66,457.37,445.66,456.73,450.64,"17,662,800"
28-Jun-24,453.07,455.38,446.41,446.95,440.99,"28,362,300"
27-Jun-24,452.18,456.17,451.77,452.85,446.81,"14,806,300"
26-Jun-24,449,453.6,448.19,452.16,446.13,"16,507,000"
25-Jun-24,448.25,451.42,446.75,450.95,444.93,"16,413,400"
24-Jun-24,449.8,452.75,446.41,447.67,441.7,"15,913,700"
21-Jun-24,447.38,450.58,446.51,449.78,443.78,"34,187,100"
20-Jun-24,446.3,446.53,441.27,445.7,439.75,"19,877,400"
18-Jun-24,449.71,450.14,444.89,446.34,440.39,"17,112,500"
17-Jun-24,442.59,450.94,440.72,448.37,442.39,"20,790,000"
14-Jun-24,438.28,443.14,436.72,442.57,436.67,"13,582,000"
13-Jun-24,440.85,443.39,439.37,441.58,435.69,"15,960,600"
12-Jun-24,435.32,443.4,433.25,441.06,435.18,"22,366,200"
11-Jun-24,425.48,432.82,425.25,432.68,426.91,"14,551,100"
10-Jun-24,424.7,428.08,423.89,427.87,422.16,"13,982,900"
7-Jun-24,426.2,426.28,423.0,423.85,418.2,"13,621,700"
6-Jun-24,424.01,425.31,420.58,424.52,418.86,"14,861,300"
5-Jun-24,417.81,424.08,416.3,424.01,418.35,"16,988,000"
4-Jun-24,412.43,416.44,409.68,416.07,410.52,"14,348,900"
3-Jun-24,415.53,416.43,408.92,413.52,408,"17,484,700"
31-May-24,416.75,416.75,404.51,415.13,409.59,"47,995,300"
30-May-24,424.3,424.3,414.24,414.67,409.14,"28,394,500"
29-May-24,425.69,430.94,425.69,429.17,423.44,"15,517,100"
28-May-24,429.63,430.82,426.6,430.32,424.58,"15,718,000"
24-May-24,427.19,431.06,424.41,430.16,424.42,"11,855,300"
23-May-24,432.97,433.6,425.42,427,421.3,"17,211,700"
22-May-24,430.09,432.41,427.13,430.52,424.78,"18,073,700"
21-May-24,426.83,432.97,424.85,429.04,423.32,"21,453,300"
20-May-24,420.21,426.77,419.99,425.34,419.67,"16,272,100"
17-May-24,422.54,422.92,418.03,420.21,414.6,"15,352,200"
16-May-24,421.8,425.42,420.35,420.99,415.37,"17,530,100"
15-May-24,417.9,423.81,417.27,423.08,417.44,"22,239,500"
14-May-24,412.02,417.49,411.55,416.56,410.26,"15,109,300"
13-May-24,418.01,418.35,410.82,413.72,407.47,"15,440,200"
10-May-24,412.94,415.38,411.8,414.74,408.47,"13,402,300"
9-May-24,410.57,412.72,409.1,412.32,406.09,"14,689,700"
8-May-24,408.17,412.23,406.71,410.54,404.33,"11,792,300"
7-May-24,414.66,414.67,409.09,409.34,403.15,"20,018,200"
6-May-24,408.76,413.93,406.37,413.54,407.29,"16,996,600"
3-May-24,402.28,407.15,401.86,406.66,400.51,"17,446,700"
2-May-24,397.66,399.93,394.65,397.84,391.83,"17,709,400"
1-May-24,392.61,401.72,390.31,394.94,388.97,"23,562,500"
30-Apr-24,401.49,402.16,389.17,389.33,383.44,"28,781,400"
29-Apr-24,405.25,406.32,399.19,402.25,396.17,"19,582,100"
26-Apr-24,412.17,413.0,405.76,406.32,400.18,"29,694,700"
25-Apr-24,394.03,399.89,388.03,399.04,393.01,"40,586,500"
24-Apr-24,409.56,412.47,406.78,409.06,402.88,"15,065,300"
23-Apr-24,404.24,408.2,403.06,407.57,401.41,"15,734,500"
22-Apr-24,400.08,402.85,395.75,400.96,394.9,"20,286,900"
19-Apr-24,404.03,405.48,397.77,399.12,393.09,"30,565,800"
18-Apr-24,410.63,411.89,403.95,404.27,398.16,"21,029,900"
17-Apr-24,417.25,418.88,410.33,411.84,405.61,"15,855,500"
16-Apr-24,414.57,418.4,413.73,414.58,408.31,"16,765,600"
15-Apr-24,426.6,426.82,413.43,413.64,407.39,"20,273,500"
12-Apr-24,424.05,425.18,419.77,421.9,415.52,"19,253,800"
11-Apr-24,425.82,429.37,422.36,427.93,421.46,"17,966,400"
10-Apr-24,422.19,424.03,419.7,423.26,416.86,"16,216,600"
9-Apr-24,426.44,427.74,421.62,426.28,419.84,"12,496,900"
8-Apr-24,425.17,427.28,423.3,424.59,418.17,"14,272,400"
5-Apr-24,420.01,426.51,418.32,425.52,419.09,"16,554,800"
4-Apr-24,424.99,428.67,417.57,417.88,411.56,"19,370,900"
3-Apr-24,419.73,423.26,419.09,420.45,414.09,"16,502,300"
2-Apr-24,420.11,422.38,417.84,421.44,415.07,"17,912,000"
1-Apr-24,423.95,427.89,422.22,424.57,418.15,"16,316,000"
28-Mar-24,420.96,421.87,419.12,420.72,414.36,"21,871,200"
27-Mar-24,424.44,424.45,419.01,421.43,415.06,"16,705,000"
26-Mar-24,425.61,425.99,421.35,421.65,415.28,"16,725,600"
25-Mar-24,425.24,427.41,421.61,422.86,416.47,"18,060,500"
22-Mar-24,429.7,429.86,426.07,428.74,422.26,"17,648,500"
21-Mar-24,429.83,430.82,427.16,429.37,422.88,"21,296,200"
20-Mar-24,422,425.96,420.66,425.23,418.8,"17,860,100"
19-Mar-24,417.83,421.67,415.55,421.41,415.04,"19,837,900"
18-Mar-24,414.25,420.73,413.78,417.32,411.01,"20,106,000"
15-Mar-24,419.29,422.6,412.79,416.42,410.13,"45,079,900"
14-Mar-24,420.24,427.82,417.99,425.22,418.79,"34,157,300"
13-Mar-24,418.1,418.18,411.45,415.1,408.83,"17,115,900"
12-Mar-24,407.62,415.57,406.79,415.28,409,"22,457,000"
11-Mar-24,403.76,405.68,401.26,404.52,398.4,"16,120,800"
8-Mar-24,407.96,410.42,404.33,406.22,400.08,"18,002,200"
7-Mar-24,406.12,409.78,402.24,409.14,402.96,"18,718,500"
6-Mar-24,402.97,405.16,398.39,402.09,396.01,"22,344,100"
5-Mar-24,413.96,414.25,400.64,402.65,396.56,"26,919,200"
4-Mar-24,413.44,417.35,412.32,414.92,408.65,"17,596,000"
1-Mar-24,411.27,415.87,410.88,415.5,409.22,"17,823,400"
29-Feb-24,408.64,414.2,405.92,413.64,407.39,"31,947,300"
28-Feb-24,408.18,409.3,405.32,407.72,401.56,"13,183,100"
27-Feb-24,407.99,408.32,403.85,407.48,401.32,"14,835,800"
26-Feb-24,411.46,412.16,407.36,407.54,401.38,"16,193,500"
23-Feb-24,415.67,415.86,408.97,410.34,404.14,"16,295,900"
22-Feb-24,410.19,412.83,408.57,411.65,405.43,"27,009,900"
21-Feb-24,400.17,402.29,397.22,402.18,396.1,"18,518,900"
20-Feb-24,403.24,404.49,398.01,402.79,396.7,"24,307,900"
16-Feb-24,407.96,408.29,403.44,404.06,397.95,"22,296,500"
15-Feb-24,408.14,409.13,404.29,406.56,400.41,"21,825,500"
14-Feb-24,408.07,409.84,404.57,409.49,403.3,"20,401,200"
13-Feb-24,404.94,410.07,403.39,406.32,399.44,"27,824,900"
12-Feb-24,420.56,420.74,414.75,415.26,408.23,"21,202,900"
9-Feb-24,415.25,420.82,415.09,420.55,413.43,"22,032,800"
8-Feb-24,414.05,415.56,412.53,414.11,407.1,"21,225,300"
7-Feb-24,407.44,414.3,407.4,414.05,407.04,"22,340,500"
6-Feb-24,405.88,407.97,402.91,405.49,398.62,"18,382,600"
5-Feb-24,409.9,411.16,403.99,405.65,398.78,"25,352,300"
2-Feb-24,403.81,412.65,403.56,411.22,404.26,"28,256,700"
1-Feb-24,401.83,408.0,401.8,403.78,396.94,"30,657,700"
31-Jan-24,406.96,415.32,397.21,397.58,390.85,"47,871,100"
30-Jan-24,412.26,413.05,406.45,408.59,401.67,"33,477,600"
29-Jan-24,406.06,409.98,404.33,409.72,402.78,"24,510,200"
26-Jan-24,404.37,406.17,402.43,403.93,397.09,"17,803,300"
25-Jan-24,404.32,407.01,402.53,404.87,398.01,"21,021,200"
24-Jan-24,401.54,405.63,400.45,402.56,395.74,"24,867,000"
23-Jan-24,395.75,399.38,393.93,398.9,392.14,"20,525,900"
22-Jan-24,400.02,400.62,393.59,396.51,389.8,"27,016,900"
19-Jan-24,395.76,398.67,393.5,398.67,391.92,"29,331,100"
18-Jan-24,391.72,393.99,390.12,393.87,387.2,"23,392,100"
17-Jan-24,387.98,390.11,384.81,389.47,382.87,"22,234,100"
16-Jan-24,393.66,394.03,387.62,390.27,383.66,"27,202,300"
12-Jan-24,385.49,388.68,384.65,388.47,381.89,"21,661,200"
11-Jan-24,386,390.68,380.38,384.63,378.12,"27,850,800"
10-Jan-24,376.37,384.17,376.32,382.77,376.29,"25,514,200"
9-Jan-24,372.01,375.99,371.19,375.79,369.43,"20,830,000"
8-Jan-24,369.3,375.2,369.01,374.69,368.34,"23,134,000"
5-Jan-24,368.97,372.06,366.5,367.75,361.52,"21,004,600"
4-Jan-24,370.67,373.1,367.17,367.94,361.71,"20,901,500"
3-Jan-24,369.01,373.26,368.51,370.6,364.32,"23,083,500"
2-Jan-24,373.86,375.9,366.77,370.87,364.59,"25,258,600"
29-Dec-23,376,377.16,373.48,376.04,369.67,"18,730,800"
28-Dec-23,375.37,376.46,374.16,375.28,368.92,"14,327,000"
27-Dec-23,373.69,375.06,372.81,374.07,367.74,"14,905,400"
26-Dec-23,375,376.94,373.5,374.66,368.32,"12,673,100"
22-Dec-23,373.68,375.18,372.71,374.58,368.24,"17,107,500"
21-Dec-23,372.56,374.41,370.04,373.54,367.21,"17,708,000"
20-Dec-23,375,376.03,370.53,370.62,364.34,"26,316,700"
19-Dec-23,371.49,373.26,369.84,373.26,366.94,"20,603,700"
18-Dec-23,369.45,373.0,368.68,372.65,366.34,"21,802,900"
15-Dec-23,366.85,372.4,366.28,370.73,364.45,"78,502,300"
14-Dec-23,373.31,373.76,364.13,365.93,359.73,"43,277,500"
13-Dec-23,376.02,377.64,370.77,374.37,368.03,"30,955,500"
12-Dec-23,370.85,374.42,370.46,374.38,368.04,"24,838,300"
11-Dec-23,368.48,371.6,366.1,371.3,365.01,"27,708,800"
8-Dec-23,369.2,374.46,368.23,374.23,367.89,"20,154,400"
7-Dec-23,368.23,371.45,366.32,370.95,364.67,"23,118,900"
6-Dec-23,373.54,374.18,368.03,368.8,362.55,"21,182,100"
5-Dec-23,366.45,373.08,365.62,372.52,366.21,"23,065,000"
4-Dec-23,369.1,369.52,362.9,369.14,362.89,"32,063,300"
1-Dec-23,376.76,378.16,371.31,374.51,368.17,"33,040,500"
30-Nov-23,378.49,380.09,375.47,378.91,372.49,"30,554,400"
29-Nov-23,383.76,384.3,377.44,378.85,372.43,"28,963,400"
28-Nov-23,378.35,383.0,378.16,382.7,376.22,"20,453,100"
27-Nov-23,376.78,380.64,376.2,378.61,372.2,"22,179,200"
24-Nov-23,377.33,377.97,375.14,377.43,371.04,"10,176,600"
22-Nov-23,378,379.79,374.97,377.85,371.45,"23,345,300"
21-Nov-23,375.67,376.22,371.12,373.07,366.75,"28,423,100"
20-Nov-23,371.22,378.87,371.0,377.44,371.05,"52,465,100"
17-Nov-23,373.61,374.37,367.0,369.85,363.59,"40,157,000"
16-Nov-23,370.96,376.35,370.18,376.17,369.8,"27,182,300"
15-Nov-23,371.28,373.13,367.11,369.67,363.41,"26,860,100"
14-Nov-23,371.01,371.95,367.35,370.27,363.26,"27,683,900"
13-Nov-23,368.22,368.47,365.9,366.68,359.74,"19,986,500"
10-Nov-23,361.49,370.1,361.07,369.67,362.67,"28,042,100"
9-Nov-23,362.3,364.79,360.36,360.69,353.86,"24,847,300"
8-Nov-23,361.68,363.87,360.55,363.2,356.33,"26,767,800"
7-Nov-23,359.4,362.46,357.63,360.53,353.71,"25,833,900"
6-Nov-23,353.45,357.54,353.35,356.53,349.78,"23,828,300"
3-Nov-23,349.63,354.39,347.33,352.8,346.12,"23,637,700"
2-Nov-23,347.24,348.83,344.77,348.32,341.73,"24,348,100"
1-Nov-23,339.79,347.42,339.65,346.07,339.52,"28,158,800"
31-Oct-23,338.85,339.0,334.69,338.11,331.71,"20,265,300"
30-Oct-23,333.41,339.45,331.83,337.31,330.93,"22,828,100"
27-Oct-23,330.43,336.72,328.4,329.81,323.57,"29,856,500"
26-Oct-23,340.54,341.63,326.94,327.89,321.68,"37,828,500"
25-Oct-23,345.02,346.2,337.62,340.67,334.22,"55,053,800"
24-Oct-23,331.3,331.84,327.6,330.53,324.27,"31,153,600"
23-Oct-23,325.47,332.73,324.39,329.32,323.09,"24,374,700"
20-Oct-23,331.72,331.92,325.45,326.67,320.49,"25,027,700"
19-Oct-23,332.15,336.88,330.91,331.32,325.05,"25,052,100"
18-Oct-23,332.49,335.59,328.3,330.11,323.86,"23,153,600"
17-Oct-23,329.59,333.46,327.41,332.06,325.78,"18,338,500"
16-Oct-23,331.05,336.14,330.6,332.64,326.34,"22,158,000"
13-Oct-23,332.38,333.83,326.36,327.73,321.53,"21,072,400"
12-Oct-23,330.57,333.63,328.72,331.16,324.89,"19,313,100"
11-Oct-23,331.21,332.82,329.14,332.42,326.13,"20,063,200"
10-Oct-23,330.96,331.1,327.67,328.39,322.17,"20,557,100"
9-Oct-23,324.75,330.3,323.18,329.82,323.58,"19,891,200"
6-Oct-23,316.55,329.19,316.3,327.26,321.07,"25,673,600"
5-Oct-23,319.09,319.98,314.9,319.36,313.32,"16,965,600"
4-Oct-23,314.03,320.04,314.0,318.96,312.92,"20,720,100"
3-Oct-23,320.83,321.39,311.21,313.39,307.46,"21,033,500"
2-Oct-23,316.28,321.89,315.18,321.8,315.71,"20,570,000"
29-Sep-23,317.75,319.47,314.98,315.75,309.77,"24,147,300"
28-Sep-23,310.99,315.48,309.45,313.64,307.7,"19,683,600"
27-Sep-23,312.3,314.3,309.69,312.79,306.87,"19,410,100"
26-Sep-23,315.13,315.88,310.02,312.14,306.23,"26,297,600"
25-Sep-23,316.59,317.67,315.0,317.54,311.53,"17,836,000"
22-Sep-23,321.32,321.45,316.15,317.01,311.01,"21,447,900"
