Date,Open,High,Low,Close,Adj Close,Volume
21-Sep-23,319.26,325.35,315.0,319.53,313.48,"35,560,400"
20-Sep-23,329.51,329.59,320.51,320.77,314.7,"21,436,500"
19-Sep-23,326.17,329.39,324.51,328.65,322.43,"16,505,900"
18-Sep-23,327.8,330.4,326.36,329.06,322.83,"16,834,200"
15-Sep-23,336.92,337.4,329.65,330.22,323.97,"37,679,800"
14-Sep-23,339.15,340.86,336.57,338.7,332.29,"20,267,000"
13-Sep-23,331.31,336.85,331.17,336.06,329.7,"16,544,400"
12-Sep-23,335.82,336.79,331.48,331.77,325.49,"17,565,500"
11-Sep-23,337.24,338.42,335.43,337.94,331.54,"16,583,300"
8-Sep-23,330.09,336.16,329.46,334.27,327.94,"19,530,100"
7-Sep-23,331.29,333.08,329.03,329.91,323.67,"18,381,000"
6-Sep-23,333.38,334.46,330.18,332.88,326.58,"17,535,800"
5-Sep-23,329,334.85,328.66,333.55,327.24,"18,553,900"
1-Sep-23,331.31,331.99,326.78,328.66,322.44,"14,942,000"
31-Aug-23,329.2,330.91,326.78,327.76,321.56,"26,411,000"
30-Aug-23,328.67,329.81,326.45,328.79,322.57,"15,222,100"
29-Aug-23,321.88,328.98,321.88,328.41,322.19,"19,284,600"
28-Aug-23,325.66,326.15,321.72,323.7,317.57,"14,808,500"
25-Aug-23,321.47,325.36,318.8,322.98,316.87,"21,684,100"
24-Aug-23,332.85,332.98,319.96,319.97,313.91,"23,281,400"
23-Aug-23,323.82,329.2,323.46,327,320.81,"21,166,400"
22-Aug-23,325.5,326.08,321.46,322.46,316.36,"16,084,600"
21-Aug-23,317.93,322.77,317.04,321.88,315.79,"24,040,000"
18-Aug-23,314.49,318.38,311.55,316.48,310.49,"24,755,000"
17-Aug-23,320.54,321.87,316.21,316.88,310.88,"21,257,200"
16-Aug-23,320.8,324.42,319.8,320.4,314.34,"20,698,900"
15-Aug-23,323,325.09,320.9,321.86,315.1,"16,966,300"
14-Aug-23,321.39,324.06,320.08,324.04,317.24,"18,836,100"
11-Aug-23,320.26,322.41,319.21,321.01,314.27,"24,355,500"
10-Aug-23,326.02,328.26,321.18,322.93,316.15,"20,113,700"
9-Aug-23,326.47,327.11,321.05,322.23,315.46,"22,373,300"
8-Aug-23,326.96,328.75,323.0,326.05,319.2,"22,327,600"
7-Aug-23,328.37,331.11,327.52,330.11,323.18,"17,741,500"
4-Aug-23,331.88,335.14,327.24,327.78,320.9,"23,741,500"
3-Aug-23,326,329.88,325.95,326.66,319.8,"18,253,700"
2-Aug-23,333.63,333.63,326.36,327.5,320.62,"27,761,300"
1-Aug-23,335.19,338.54,333.7,336.34,329.28,"18,311,900"
31-Jul-23,336.92,337.7,333.36,335.92,328.87,"25,446,000"
28-Jul-23,333.67,340.01,333.17,338.37,331.26,"28,484,900"
27-Jul-23,340.48,341.33,329.05,330.72,323.78,"39,635,300"
26-Jul-23,341.44,344.67,333.11,337.77,330.68,"58,383,700"
25-Jul-23,347.11,351.89,345.07,350.98,343.61,"41,637,700"
24-Jul-23,345.85,346.92,342.31,345.11,337.86,"26,678,100"
21-Jul-23,349.15,350.3,339.83,343.77,336.55,"69,405,400"
20-Jul-23,353.57,357.97,345.37,346.87,339.59,"33,778,400"
19-Jul-23,361.75,362.46,352.44,355.08,347.62,"39,732,900"
18-Jul-23,345.83,366.78,342.17,359.49,351.94,"64,738,600"
17-Jul-23,345.68,346.99,342.2,345.73,338.47,"20,363,900"
14-Jul-23,347.59,351.43,344.31,345.24,337.99,"28,352,700"
13-Jul-23,339.56,343.74,339.02,342.66,335.46,"20,567,200"
12-Jul-23,336.6,341.65,335.67,337.2,330.12,"29,995,300"
11-Jul-23,331.06,332.86,327.0,332.47,325.49,"26,698,200"
10-Jul-23,334.6,335.23,327.59,331.83,324.86,"32,791,400"
7-Jul-23,339.32,341.79,337.0,337.22,330.14,"21,214,800"
6-Jul-23,337.3,342.99,335.5,341.27,334.1,"28,161,200"
5-Jul-23,335.09,341.65,334.73,338.15,331.05,"18,172,400"
3-Jul-23,339.19,340.9,336.57,337.99,330.89,"12,508,700"
30-Jun-23,337.75,342.73,337.2,340.54,333.39,"26,832,800"
29-Jun-23,334.71,336.11,332.62,335.05,328.01,"16,997,000"
28-Jun-23,334.66,337.98,333.81,335.85,328.8,"20,259,500"
27-Jun-23,331.86,336.15,329.3,334.57,327.54,"24,354,100"
26-Jun-23,333.72,336.11,328.49,328.6,321.7,"21,520,600"
23-Jun-23,334.36,337.96,333.45,335.02,327.98,"23,146,900"
22-Jun-23,334.12,340.12,333.34,339.71,332.58,"23,556,800"
21-Jun-23,336.37,337.73,332.07,333.56,326.56,"25,117,800"
20-Jun-23,339.31,342.08,335.86,338.05,330.95,"26,375,400"
16-Jun-23,351.32,351.47,341.95,342.33,335.14,"46,552,000"
15-Jun-23,337.48,349.84,337.2,348.1,340.79,"38,899,100"
14-Jun-23,334.34,339.04,332.81,337.34,330.26,"26,003,800"
13-Jun-23,334.47,336.98,330.39,334.29,327.27,"22,951,300"
12-Jun-23,328.58,332.1,325.16,331.85,324.88,"24,260,300"
9-Jun-23,324.99,329.99,324.41,326.79,319.93,"22,529,000"
8-Jun-23,323.94,326.64,323.35,325.26,318.43,"23,277,700"
7-Jun-23,331.65,334.49,322.5,323.38,316.59,"40,717,100"
6-Jun-23,335.33,335.37,332.17,333.68,326.67,"20,396,200"
5-Jun-23,335.22,338.56,334.66,335.94,328.89,"21,307,100"
2-Jun-23,334.25,337.5,332.55,335.4,328.36,"25,873,800"
1-Jun-23,325.93,333.53,324.72,332.58,325.6,"26,773,900"
31-May-23,332.29,335.94,327.33,328.39,321.49,"45,950,600"
30-May-23,335.23,335.74,330.52,331.21,324.26,"29,503,100"
26-May-23,324.02,333.4,323.88,332.89,325.9,"36,630,600"
25-May-23,323.24,326.9,320.0,325.92,319.08,"43,301,700"
24-May-23,314.73,316.5,312.61,313.85,307.26,"23,384,900"
23-May-23,320.03,322.72,315.25,315.26,308.64,"30,797,200"
22-May-23,318.6,322.59,318.01,321.18,314.44,"24,115,700"
19-May-23,316.74,318.75,316.37,318.34,311.66,"27,546,700"
18-May-23,314.53,319.04,313.72,318.52,311.83,"27,276,000"
17-May-23,312.29,314.43,310.74,314,307.41,"24,315,000"
16-May-23,309.83,313.71,309.83,311.74,304.53,"26,730,300"
15-May-23,309.1,309.9,307.59,309.46,302.3,"16,336,500"
12-May-23,310.55,310.65,306.6,308.97,301.82,"19,774,700"
11-May-23,310.1,311.12,306.26,310.11,302.94,"31,680,200"
10-May-23,308.62,313.0,307.67,312.31,305.08,"30,078,000"
9-May-23,308,310.04,306.31,307,299.9,"21,340,800"
8-May-23,310.13,310.2,306.09,308.65,301.51,"21,318,600"
5-May-23,305.72,311.97,304.27,310.65,303.46,"28,197,100"
4-May-23,306.24,307.76,303.4,305.41,298.34,"22,519,900"
3-May-23,306.62,308.61,304.09,304.4,297.36,"22,360,800"
2-May-23,307.76,309.18,303.91,305.41,298.34,"26,404,400"
1-May-23,306.97,308.6,305.15,305.56,298.49,"21,294,100"
28-Apr-23,304.01,308.93,303.31,307.26,300.15,"36,469,600"
27-Apr-23,295.97,305.2,295.25,304.83,297.78,"46,462,600"
26-Apr-23,296.7,299.57,292.73,295.37,288.54,"64,599,200"
25-Apr-23,279.51,281.6,275.37,275.42,269.05,"45,772,200"
24-Apr-23,282.09,284.95,278.72,281.77,275.25,"26,611,000"
21-Apr-23,285.01,286.27,283.06,285.76,279.15,"21,676,400"
20-Apr-23,285.25,289.03,285.08,286.11,279.49,"23,244,400"
19-Apr-23,285.99,289.05,284.54,288.45,281.78,"17,150,300"
18-Apr-23,291.57,291.76,287.01,288.37,281.7,"20,161,800"
17-Apr-23,289.93,291.6,286.16,288.8,282.12,"23,836,200"
14-Apr-23,287,288.48,283.69,286.14,279.52,"20,987,900"
13-Apr-23,283.59,289.9,283.17,289.84,283.13,"24,222,700"
12-Apr-23,284.79,287.01,281.96,283.49,276.93,"27,403,400"
11-Apr-23,285.75,285.98,281.64,282.83,276.29,"27,276,600"
10-Apr-23,289.21,289.6,284.71,289.39,282.7,"23,103,000"
6-Apr-23,283.21,292.08,282.03,291.6,284.85,"29,770,300"
5-Apr-23,285.85,287.15,282.92,284.34,277.76,"22,064,800"
4-Apr-23,287.23,290.45,285.67,287.18,280.54,"25,824,300"
3-Apr-23,286.52,288.27,283.95,287.23,280.59,"24,883,300"
31-Mar-23,283.73,289.27,283.0,288.3,281.63,"32,766,000"
30-Mar-23,284.23,284.46,281.48,284.05,277.48,"25,053,400"
29-Mar-23,278.96,281.14,278.41,280.51,274.02,"25,087,000"
28-Mar-23,275.79,276.14,272.05,275.23,268.86,"21,878,600"
27-Mar-23,280.5,281.46,275.52,276.38,269.99,"26,840,200"
24-Mar-23,277.24,280.63,275.28,280.57,274.08,"28,172,000"
23-Mar-23,277.94,281.06,275.2,277.66,271.24,"36,610,900"
22-Mar-23,273.4,281.04,272.18,272.29,265.99,"34,873,300"
21-Mar-23,274.88,275.0,269.52,273.78,267.45,"34,558,700"
20-Mar-23,276.98,277.48,269.85,272.23,265.93,"43,466,600"
17-Mar-23,278.26,283.33,276.32,279.43,272.97,"69,527,400"
16-Mar-23,265.21,276.56,263.28,276.2,269.81,"54,768,800"
15-Mar-23,259.98,266.48,259.21,265.44,259.3,"46,028,000"
14-Mar-23,256.75,261.07,255.86,260.79,254.76,"33,620,300"
13-Mar-23,247.4,257.91,245.73,253.92,248.05,"33,339,700"
10-Mar-23,251.08,252.79,247.6,248.59,242.84,"28,333,900"
9-Mar-23,255.82,259.56,251.58,252.32,246.48,"26,653,400"
8-Mar-23,254.04,254.54,250.81,253.7,247.83,"17,340,200"
7-Mar-23,256.3,257.69,253.39,254.15,248.27,"21,473,200"
6-Mar-23,256.43,260.12,255.98,256.87,250.93,"24,109,800"
3-Mar-23,252.19,255.62,251.39,255.29,249.38,"30,760,100"
2-Mar-23,246.55,251.4,245.61,251.11,245.3,"24,808,200"
1-Mar-23,250.76,250.93,245.79,246.27,240.57,"27,565,300"
28-Feb-23,249.07,251.49,248.73,249.42,243.65,"22,491,000"
27-Feb-23,252.46,252.82,249.39,250.16,244.37,"21,190,000"
24-Feb-23,249.96,251.0,248.1,249.22,243.45,"24,990,900"
23-Feb-23,255.56,256.84,250.48,254.77,248.88,"29,219,100"
22-Feb-23,254.09,254.34,250.34,251.51,245.69,"22,491,100"
21-Feb-23,254.48,255.49,251.59,252.67,246.82,"28,397,400"
17-Feb-23,259.39,260.09,256.0,258.06,252.09,"30,000,100"
16-Feb-23,264.02,266.74,261.9,262.15,256.09,"29,603,600"
15-Feb-23,268.32,270.73,266.18,269.32,263.09,"28,922,400"
14-Feb-23,272.67,274.97,269.28,272.17,265.21,"37,047,900"
13-Feb-23,267.64,274.6,267.15,271.32,264.38,"44,630,900"
10-Feb-23,261.53,264.09,260.66,263.1,256.37,"25,818,500"
9-Feb-23,273.8,273.98,262.8,263.62,256.88,"42,375,100"
8-Feb-23,273.2,276.76,266.21,266.73,259.91,"54,686,000"
7-Feb-23,260.53,268.77,260.08,267.56,260.72,"50,841,400"
6-Feb-23,257.44,258.3,254.78,256.77,250.2,"22,518,000"
3-Feb-23,259.54,264.2,257.1,258.35,251.74,"29,077,300"
2-Feb-23,258.82,264.69,257.25,264.6,257.83,"39,940,400"
1-Feb-23,248,255.18,245.47,252.75,246.29,"31,259,900"
31-Jan-23,243.45,247.95,242.95,247.81,241.47,"26,541,100"
30-Jan-23,244.51,245.6,242.2,242.71,236.5,"25,867,400"
27-Jan-23,248.99,249.83,246.83,248.16,241.81,"26,498,900"
26-Jan-23,243.65,248.31,242.0,248,241.66,"33,454,500"
25-Jan-23,234.48,243.3,230.9,240.61,234.46,"66,526,600"
24-Jan-23,242.5,243.95,240.44,242.04,235.85,"40,234,400"
23-Jan-23,241.1,245.17,239.65,242.58,236.38,"31,934,000"
20-Jan-23,234.86,240.74,234.51,240.22,234.08,"35,389,800"
19-Jan-23,233.78,235.52,230.68,231.93,226,"28,623,000"
18-Jan-23,241.57,242.38,235.52,235.81,229.78,"30,028,700"
17-Jan-23,237.97,240.91,237.09,240.35,234.2,"29,831,300"
13-Jan-23,237,239.37,234.92,239.23,233.11,"21,333,300"
12-Jan-23,235.26,239.9,233.56,238.51,232.41,"27,269,500"
11-Jan-23,231.29,235.95,231.11,235.77,229.74,"28,669,300"
10-Jan-23,227.76,231.31,227.33,228.85,223,"27,033,900"
9-Jan-23,226.45,231.24,226.41,227.12,221.31,"27,369,800"
6-Jan-23,223,225.76,219.35,224.93,219.18,"43,613,600"
5-Jan-23,227.2,227.55,221.76,222.31,216.62,"39,585,600"
4-Jan-23,232.28,232.87,225.96,229.1,223.24,"50,623,400"
3-Jan-23,243.08,245.75,237.4,239.58,233.45,"25,740,000"
30-Dec-22,238.21,239.96,236.66,239.82,233.69,"21,938,500"
29-Dec-22,235.65,241.92,235.65,241.01,234.85,"19,770,700"
28-Dec-22,236.89,239.72,234.17,234.53,228.53,"17,457,100"
27-Dec-22,238.7,238.93,235.83,236.96,230.9,"16,688,600"
23-Dec-22,236.11,238.87,233.94,238.73,232.62,"21,207,000"
22-Dec-22,241.26,241.99,233.87,238.19,232.1,"28,651,700"
21-Dec-22,241.69,245.62,240.11,244.43,238.18,"23,690,600"
20-Dec-22,239.4,242.91,238.42,241.8,235.62,"25,150,800"
19-Dec-22,244.86,245.21,238.71,240.45,234.3,"29,696,400"
16-Dec-22,248.55,249.84,243.51,244.69,238.43,"86,102,000"
15-Dec-22,253.72,254.2,247.34,249.01,242.64,"35,560,400"
14-Dec-22,257.13,262.59,254.31,257.22,250.64,"35,410,900"
13-Dec-22,261.69,263.92,253.07,256.92,250.35,"42,196,900"
12-Dec-22,247.45,252.54,247.17,252.51,246.05,"30,665,100"
9-Dec-22,244.7,248.31,244.16,245.42,239.14,"20,609,700"
8-Dec-22,244.84,248.74,243.06,247.4,241.07,"22,611,800"
7-Dec-22,244.83,246.16,242.21,244.37,238.12,"20,481,500"
6-Dec-22,250.82,251.86,243.78,245.12,238.85,"22,463,700"
5-Dec-22,252.01,253.82,248.06,250.2,243.8,"23,435,300"
2-Dec-22,249.82,256.06,249.69,255.02,248.5,"21,528,500"
1-Dec-22,253.87,256.12,250.92,254.69,248.18,"26,041,500"
30-Nov-22,240.57,255.33,239.86,255.14,248.61,"47,594,200"
29-Nov-22,241.4,242.79,238.21,240.33,234.18,"17,956,300"
28-Nov-22,246.08,246.65,240.8,241.76,235.58,"24,778,200"
25-Nov-22,247.31,248.7,246.73,247.49,241.16,"9,200,800"
23-Nov-22,245.11,248.28,244.27,247.58,241.25,"19,508,500"
22-Nov-22,243.59,245.31,240.71,245.03,238.76,"19,665,700"
21-Nov-22,241.43,244.67,241.19,242.05,235.86,"26,394,700"
18-Nov-22,243.51,243.74,239.03,241.22,235.05,"27,613,500"
17-Nov-22,237.78,243.25,237.63,241.68,235.5,"23,123,500"
16-Nov-22,242.79,243.8,240.42,241.73,235.55,"24,093,300"
15-Nov-22,245.66,247.0,240.03,241.97,235.12,"31,390,100"
14-Nov-22,241.99,243.91,239.21,241.55,234.71,"31,123,300"
11-Nov-22,242.99,247.99,241.93,247.11,240.11,"34,620,200"
10-Nov-22,235.43,243.33,235.0,242.98,236.1,"46,268,000"
9-Nov-22,227.37,228.63,224.33,224.51,218.15,"27,852,900"
8-Nov-22,228.7,231.65,225.84,228.87,222.39,"28,192,500"
7-Nov-22,221.99,228.41,221.28,227.87,221.42,"33,498,000"
4-Nov-22,217.55,221.59,213.43,221.39,215.12,"36,789,100"
3-Nov-22,220.09,220.41,213.98,214.25,208.18,"36,633,900"
2-Nov-22,229.46,231.3,220.04,220.1,213.87,"38,407,000"
1-Nov-22,234.6,235.74,227.33,228.17,221.71,"30,592,300"
31-Oct-22,233.76,234.92,231.15,232.13,225.56,"28,357,300"
28-Oct-22,226.24,236.6,226.05,235.87,229.19,"40,647,700"
27-Oct-22,231.04,233.69,225.78,226.75,220.33,"40,424,600"
26-Oct-22,231.17,238.3,230.06,231.32,224.77,"82,543,200"
25-Oct-22,247.26,251.04,245.83,250.66,243.56,"34,775,500"
24-Oct-22,243.76,247.84,241.3,247.25,240.25,"24,911,200"
21-Oct-22,234.74,243.0,234.5,242.12,235.26,"26,299,700"
20-Oct-22,235.77,241.31,234.87,236.15,229.46,"21,811,000"
19-Oct-22,237.04,239.61,234.29,236.48,229.78,"19,985,700"
18-Oct-22,243.24,243.93,235.37,238.5,231.75,"26,329,600"
17-Oct-22,235.82,238.96,235.14,237.53,230.8,"28,142,300"
14-Oct-22,235.54,237.24,228.34,228.56,222.09,"30,198,600"
13-Oct-22,219.85,236.1,219.13,234.24,227.61,"42,551,800"
12-Oct-22,225.4,227.86,223.96,225.75,219.36,"21,903,900"
11-Oct-22,227.62,229.06,224.11,225.41,219.03,"30,474,000"
10-Oct-22,233.05,234.56,226.73,229.25,222.76,"29,743,600"
7-Oct-22,240.9,241.32,233.17,234.24,227.61,"37,769,600"
6-Oct-22,247.93,250.34,246.08,246.79,239.8,"20,239,900"
5-Oct-22,245.99,250.58,244.1,249.2,242.14,"20,347,100"
4-Oct-22,245.09,250.36,244.98,248.88,241.83,"34,888,400"
3-Oct-22,235.41,241.61,234.66,240.74,233.92,"28,880,400"
30-Sep-22,238.29,240.54,232.73,232.9,226.31,"35,694,800"
29-Sep-22,238.89,239.95,234.41,237.5,230.78,"27,484,200"
28-Sep-22,236.81,242.33,234.73,241.07,234.24,"29,029,700"
27-Sep-22,239.98,241.8,234.5,236.41,229.72,"27,018,700"
26-Sep-22,237.05,241.45,236.9,237.45,230.73,"27,694,200"
23-Sep-22,239.54,241.13,235.2,237.92,231.18,"34,176,000"
22-Sep-22,237.87,243.86,237.57,240.98,234.16,"31,061,200"
21-Sep-22,244.27,247.66,238.9,238.95,232.18,"28,625,600"
20-Sep-22,242.07,243.51,239.64,242.45,235.59,"26,660,300"
19-Sep-22,242.47,245.14,240.85,244.52,237.6,"26,826,900"
16-Sep-22,244.26,245.3,242.06,244.74,237.81,"39,791,800"
15-Sep-22,249.77,251.4,244.02,245.38,238.43,"31,530,900"
14-Sep-22,253.53,254.23,249.86,252.22,245.08,"23,913,000"
13-Sep-22,258.84,260.4,251.59,251.99,244.86,"33,353,300"
12-Sep-22,265.78,267.45,265.16,266.65,259.1,"18,747,700"
9-Sep-22,260.5,265.23,260.29,264.46,256.97,"22,084,700"
8-Sep-22,257.51,260.43,254.79,258.52,251.2,"20,319,900"
7-Sep-22,254.7,258.83,253.22,258.09,250.78,"24,126,700"
6-Sep-22,256.2,257.83,251.94,253.25,246.08,"21,328,200"
2-Sep-22,261.7,264.74,254.47,256.06,248.81,"22,855,400"
1-Sep-22,258.87,260.89,255.41,260.4,253.03,"23,263,400"
31-Aug-22,265.39,267.11,261.33,261.47,254.07,"24,791,800"
30-Aug-22,266.67,267.05,260.66,262.97,255.52,"22,767,100"
29-Aug-22,265.85,267.4,263.85,265.23,257.72,"20,338,500"
26-Aug-22,279.08,280.34,267.98,268.09,260.5,"27,549,300"
25-Aug-22,277.33,279.02,274.52,278.85,270.95,"16,583,400"
24-Aug-22,275.41,277.23,275.11,275.79,267.98,"18,137,000"
23-Aug-22,276.44,278.86,275.4,276.44,268.61,"17,527,400"
22-Aug-22,282.08,282.46,277.22,277.75,269.89,"25,061,100"
19-Aug-22,288.9,289.25,285.56,286.15,278.05,"20,570,000"
18-Aug-22,290.19,291.91,289.08,290.17,281.95,"17,186,200"
17-Aug-22,289.74,293.35,289.47,291.32,283.07,"18,253,400"
16-Aug-22,291.99,294.04,290.42,292.71,283.82,"18,102,900"
15-Aug-22,291,294.18,290.11,293.47,284.56,"18,085,700"
12-Aug-22,288.48,291.91,286.94,291.91,283.04,"22,619,700"
11-Aug-22,290.85,291.21,286.51,287.02,278.3,"20,065,900"
10-Aug-22,288.17,289.81,286.94,289.16,280.38,"24,687,800"
9-Aug-22,279.64,283.08,277.61,282.3,273.73,"23,405,200"
8-Aug-22,284.05,285.92,279.32,280.32,271.81,"18,739,200"
5-Aug-22,279.15,283.65,278.68,282.91,274.32,"16,774,600"
4-Aug-22,281.8,283.8,280.17,283.65,275.04,"18,098,700"
3-Aug-22,276.76,283.5,276.61,282.47,273.89,"23,518,900"
2-Aug-22,276,277.89,272.38,274.82,266.47,"22,754,200"
1-Aug-22,277.82,281.28,275.84,278.01,269.57,"21,539,600"
29-Jul-22,277.7,282.0,276.63,280.74,272.21,"32,152,800"
28-Jul-22,269.75,277.84,267.87,276.41,268.02,"33,459,300"
27-Jul-22,261.16,270.05,258.85,268.74,260.58,"45,994,000"
26-Jul-22,259.86,259.88,249.57,251.9,244.25,"39,348,000"
25-Jul-22,261,261.5,256.81,258.83,250.97,"21,056,000"
22-Jul-22,265.24,265.33,259.07,260.36,252.45,"21,881,300"
21-Jul-22,259.79,264.89,257.03,264.84,256.8,"22,404,700"
20-Jul-22,259.9,264.87,258.91,262.27,254.3,"22,788,300"
19-Jul-22,257.58,259.72,253.68,259.53,251.65,"25,012,600"
18-Jul-22,259.75,260.84,253.3,254.25,246.53,"20,975,000"
15-Jul-22,255.72,260.37,254.77,256.72,248.92,"29,774,100"
14-Jul-22,250.57,255.14,245.94,254.08,246.36,"25,102,800"
13-Jul-22,250.19,253.55,248.11,252.72,245.04,"29,497,400"
12-Jul-22,265.88,265.94,252.04,253.67,245.97,"35,868,500"
11-Jul-22,265.65,266.53,262.18,264.51,256.48,"19,455,200"
8-Jul-22,264.79,268.1,263.29,267.66,259.53,"19,658,800"
7-Jul-22,265.12,269.06,265.02,268.4,260.25,"20,859,900"
6-Jul-22,263.75,267.99,262.4,266.21,258.12,"23,824,400"
5-Jul-22,256.16,262.98,254.74,262.85,254.87,"22,941,000"
1-Jul-22,256.39,259.77,254.61,259.58,251.7,"22,837,700"
30-Jun-22,257.05,259.53,252.9,256.83,249.03,"31,730,900"
29-Jun-22,257.59,261.97,255.76,260.26,252.36,"20,069,800"
28-Jun-22,263.98,266.91,256.32,256.48,248.69,"27,295,500"
27-Jun-22,268.21,268.3,263.28,264.89,256.85,"24,615,100"
