Date,Open,High,Low,Close,Adj Close,Volume
24-Jun-22,261.81,267.98,261.72,267.7,259.57,"33,923,200"
23-Jun-22,255.57,259.37,253.63,258.86,251,"25,861,400"
22-Jun-22,251.89,257.17,250.37,253.13,245.44,"25,939,900"
21-Jun-22,250.26,254.75,249.51,253.74,246.03,"29,928,300"
17-Jun-22,244.7,250.5,244.03,247.65,240.13,"43,084,800"
16-Jun-22,245.98,247.42,243.02,244.97,237.53,"33,169,200"
15-Jun-22,248.31,255.3,246.42,251.76,244.11,"33,111,700"
14-Jun-22,243.86,245.74,241.51,244.49,237.06,"28,651,500"
13-Jun-22,245.11,249.02,241.53,242.26,234.9,"46,135,800"
10-Jun-22,260.58,260.58,252.53,252.99,245.31,"31,422,800"
9-Jun-22,267.78,272.71,264.63,264.79,256.75,"26,439,700"
8-Jun-22,271.71,273.0,269.61,270.41,262.2,"17,372,300"
7-Jun-22,266.64,273.13,265.94,272.5,264.22,"22,860,700"
6-Jun-22,272.06,274.18,267.22,268.75,260.59,"22,400,300"
3-Jun-22,270.31,273.45,268.41,270.02,261.82,"28,059,000"
2-Jun-22,264.45,274.65,261.6,274.58,266.24,"44,008,200"
1-Jun-22,275.2,277.69,270.04,272.42,264.15,"25,292,200"
31-May-22,272.53,274.77,268.93,271.87,263.61,"37,827,700"
27-May-22,268.48,273.34,267.56,273.24,264.94,"26,910,800"
26-May-22,262.27,267.11,261.43,265.9,257.82,"25,002,100"
25-May-22,258.14,264.58,257.13,262.52,254.55,"28,547,900"
24-May-22,257.89,261.33,253.5,259.62,251.74,"29,043,900"
23-May-22,255.49,261.5,253.43,260.65,252.73,"33,175,400"
20-May-22,257.24,258.54,246.44,252.56,244.89,"39,199,300"
19-May-22,253.9,257.67,251.88,253.14,245.45,"32,692,300"
18-May-22,263,263.6,252.77,254.08,246.36,"31,356,000"
17-May-22,266.11,268.33,262.46,266.82,258.12,"28,828,800"
16-May-22,259.96,265.82,255.78,261.5,252.97,"32,550,900"
13-May-22,257.35,263.04,255.35,261.12,252.6,"34,925,100"
12-May-22,257.69,259.88,250.02,255.35,247.02,"51,033,800"
11-May-22,265.68,271.36,259.3,260.55,252.05,"48,975,900"
10-May-22,271.69,273.75,265.07,269.5,260.71,"39,336,400"
9-May-22,270.06,272.36,263.32,264.58,255.95,"47,726,000"
6-May-22,274.81,279.25,271.27,274.73,265.77,"37,780,300"
5-May-22,285.54,286.35,274.34,277.35,268.3,"43,260,400"
4-May-22,282.59,290.88,276.73,289.98,280.52,"33,599,300"
3-May-22,283.96,284.13,280.15,281.78,272.59,"25,978,600"
2-May-22,277.71,284.94,276.22,284.47,275.19,"35,151,100"
29-Apr-22,288.61,289.88,276.5,277.52,268.47,"37,073,900"
28-Apr-22,285.19,290.98,281.46,289.63,280.18,"33,646,600"
27-Apr-22,282.1,290.97,279.16,283.22,273.98,"63,477,700"
26-Apr-22,277.5,278.36,270.0,270.22,261.4,"46,518,400"
25-Apr-22,273.29,281.11,270.77,280.72,271.56,"35,678,900"
22-Apr-22,281.68,283.2,273.38,274.03,265.09,"29,405,800"
21-Apr-22,288.58,293.3,280.06,280.81,271.65,"29,454,600"
20-Apr-22,289.4,289.7,285.37,286.36,277.02,"22,906,700"
19-Apr-22,279.38,286.17,278.41,285.3,275.99,"22,297,700"
18-Apr-22,278.91,282.46,278.34,280.52,271.37,"20,778,000"
14-Apr-22,288.09,288.31,279.32,279.83,270.7,"28,221,600"
13-Apr-22,282.73,288.58,281.3,287.62,278.24,"21,907,200"
12-Apr-22,289.24,290.74,280.49,282.06,272.86,"30,966,700"
11-Apr-22,291.79,292.61,285.0,285.26,275.95,"34,569,300"
8-Apr-22,300.44,301.12,296.28,296.97,287.28,"24,361,900"
7-Apr-22,296.66,303.65,296.35,301.37,291.54,"31,411,200"
6-Apr-22,305.19,307.0,296.71,299.5,289.73,"40,110,400"
5-Apr-22,313.27,314.87,309.87,310.88,300.74,"23,156,700"
4-Apr-22,310.09,315.11,309.71,314.97,304.69,"24,289,600"
1-Apr-22,309.37,310.13,305.54,309.42,299.33,"27,110,500"
31-Mar-22,313.9,315.14,307.89,308.31,298.25,"33,422,100"
30-Mar-22,313.76,315.95,311.58,313.86,303.62,"28,163,600"
29-Mar-22,313.91,315.82,309.05,315.41,305.12,"30,393,400"
28-Mar-22,304.33,310.8,304.33,310.7,300.56,"29,578,200"
25-Mar-22,305.23,305.5,299.29,303.68,293.77,"22,566,500"
24-Mar-22,299.14,304.2,298.32,304.1,294.18,"24,484,500"
23-Mar-22,300.51,303.23,297.72,299.49,289.72,"25,715,400"
22-Mar-22,299.8,305.0,298.77,304.06,294.14,"27,599,700"
21-Mar-22,298.89,300.14,294.9,299.16,289.4,"28,351,200"
18-Mar-22,295.37,301.0,292.73,300.43,290.63,"43,390,600"
17-Mar-22,293.29,295.61,289.37,295.22,285.59,"30,816,600"
16-Mar-22,289.11,294.57,283.2,294.39,284.79,"37,826,300"
15-Mar-22,280.35,287.82,278.73,287.15,277.78,"34,245,100"
14-Mar-22,280.34,285.4,275.82,276.44,267.42,"30,660,700"
11-Mar-22,287.96,289.51,279.43,280.07,270.93,"27,209,300"
10-Mar-22,283.02,286.6,280.58,285.59,276.27,"30,628,000"
9-Mar-22,283.44,289.6,280.78,288.5,279.09,"35,204,500"
8-Mar-22,277.8,283.96,270.0,275.85,266.85,"48,159,500"
7-Mar-22,288.53,289.69,278.53,278.91,269.81,"43,157,200"
4-Mar-22,294.29,295.66,287.17,289.86,280.4,"32,356,500"
3-Mar-22,302.89,303.13,294.05,295.92,286.27,"27,314,500"
2-Mar-22,295.36,301.47,293.7,300.19,290.4,"31,873,000"
1-Mar-22,296.4,299.97,292.15,294.95,285.33,"31,217,800"
28-Feb-22,294.31,299.14,293.0,298.79,289.04,"34,627,500"
25-Feb-22,295.14,297.63,291.65,297.31,287.61,"32,546,700"
24-Feb-22,272.51,295.16,271.52,294.59,284.98,"56,989,700"
23-Feb-22,290.18,291.7,280.1,280.27,271.13,"37,811,200"
22-Feb-22,285,291.54,284.5,287.72,278.33,"41,736,100"
18-Feb-22,293.05,293.86,286.31,287.93,278.54,"34,264,000"
17-Feb-22,296.36,296.8,290.0,290.73,281.25,"32,461,600"
16-Feb-22,298.37,300.87,293.68,299.5,289.73,"29,982,100"
15-Feb-22,300.01,300.8,297.02,300.47,290.07,"27,058,300"
14-Feb-22,293.77,296.76,291.35,295,284.79,"36,359,500"
11-Feb-22,303.19,304.29,294.22,295.04,284.83,"39,175,600"
10-Feb-22,304.04,309.12,300.7,302.38,291.91,"45,386,200"
9-Feb-22,309.87,311.93,307.39,311.21,300.44,"31,284,700"
8-Feb-22,301.25,305.56,299.95,304.56,294.02,"32,421,200"
7-Feb-22,306.17,307.84,299.9,300.95,290.53,"28,533,300"
4-Feb-22,300.21,308.8,299.97,305.94,295.35,"35,096,500"
3-Feb-22,309.49,311.23,299.96,301.25,290.82,"43,730,000"
2-Feb-22,309.63,315.12,308.88,313.46,302.61,"36,636,000"
1-Feb-22,310.41,310.63,305.13,308.76,298.07,"40,950,400"
31-Jan-22,308.95,312.38,306.37,310.98,300.21,"46,444,500"
28-Jan-22,300.23,308.48,294.45,308.26,297.59,"49,743,700"
27-Jan-22,302.66,307.3,297.93,299.84,289.46,"53,481,300"
26-Jan-22,307.99,308.5,293.03,296.71,286.44,"90,428,900"
25-Jan-22,291.52,294.99,285.17,288.49,278.5,"72,848,600"
24-Jan-22,292.2,297.11,276.05,296.37,286.11,"85,731,500"
21-Jan-22,302.69,304.11,295.61,296.03,285.78,"57,984,400"
20-Jan-22,309.07,311.65,301.14,301.6,291.16,"35,380,700"
19-Jan-22,306.29,313.91,302.7,303.33,292.83,"45,933,900"
18-Jan-22,304.07,309.8,301.74,302.65,292.17,"42,333,200"
14-Jan-22,304.25,310.82,303.75,310.2,299.46,"39,846,400"
13-Jan-22,320.47,320.88,304.0,304.8,294.25,"45,366,000"
12-Jan-22,319.67,323.41,317.08,318.27,307.25,"34,372,200"
11-Jan-22,313.38,316.61,309.89,314.98,304.08,"29,386,800"
10-Jan-22,309.49,314.72,304.69,314.27,303.39,"44,289,500"
7-Jan-22,314.15,316.5,310.09,314.04,303.17,"32,720,000"
6-Jan-22,313.15,318.7,311.49,313.88,303.01,"39,646,100"
5-Jan-22,325.86,326.07,315.98,316.38,305.43,"40,054,300"
4-Jan-22,334.83,335.2,326.12,329.01,317.62,"32,674,300"
3-Jan-22,335.35,338.0,329.78,334.75,323.16,"28,865,100"
31-Dec-21,338.51,339.36,335.85,336.32,324.68,"18,000,800"
30-Dec-21,341.91,343.13,338.82,339.32,327.57,"15,994,500"
29-Dec-21,341.3,344.3,339.68,341.95,330.11,"15,042,000"
28-Dec-21,343.15,343.81,340.32,341.25,329.44,"15,661,500"
27-Dec-21,335.46,342.48,335.43,342.45,330.59,"19,947,000"
23-Dec-21,332.75,336.39,332.73,334.69,323.1,"19,617,800"
22-Dec-21,328.3,333.61,325.75,333.2,321.66,"24,831,500"
21-Dec-21,323.29,327.73,319.8,327.29,315.96,"24,740,600"
20-Dec-21,320.05,322.8,317.57,319.91,308.83,"28,326,500"
17-Dec-21,320.88,324.92,317.25,323.8,312.59,"47,750,300"
16-Dec-21,335.71,336.76,323.02,324.9,313.65,"35,034,800"
15-Dec-21,328.61,335.19,324.5,334.65,323.06,"35,381,100"
14-Dec-21,333.22,334.64,324.11,328.34,316.97,"44,438,700"
13-Dec-21,340.68,343.79,339.08,339.4,327.65,"28,899,400"
10-Dec-21,334.98,343.0,334.79,342.54,330.68,"38,095,700"
9-Dec-21,334.41,336.49,332.12,333.1,321.57,"22,214,200"
8-Dec-21,335.31,335.5,330.8,334.97,323.37,"24,761,000"
7-Dec-21,331.64,335.8,330.1,334.92,323.32,"31,021,900"
6-Dec-21,323.95,327.45,319.23,326.19,314.9,"30,032,600"
3-Dec-21,331.99,332.7,318.03,323.01,311.83,"41,779,300"
2-Dec-21,330.3,333.49,327.8,329.49,318.08,"30,766,000"
1-Dec-21,335.13,339.28,329.39,330.08,318.65,"33,337,600"
30-Nov-21,335.32,337.78,328.99,330.59,319.14,"42,885,600"
29-Nov-21,334.94,339.03,334.74,336.63,324.98,"28,563,500"
26-Nov-21,334.35,337.93,328.12,329.68,318.27,"24,217,200"
24-Nov-21,336.28,338.16,333.91,337.91,326.21,"21,661,300"
23-Nov-21,337.05,339.45,333.56,337.68,325.99,"30,427,600"
22-Nov-21,344.62,349.67,339.55,339.83,328.06,"31,031,100"
19-Nov-21,342.64,345.1,342.2,343.11,331.23,"21,963,400"
18-Nov-21,338.18,342.45,337.12,341.27,329.46,"22,463,500"
17-Nov-21,338.94,342.19,338.0,339.12,327.38,"19,053,400"
16-Nov-21,335.68,340.67,335.51,339.51,327.16,"20,886,800"
15-Nov-21,337.54,337.88,334.03,336.07,323.84,"16,723,000"
12-Nov-21,333.92,337.23,333.79,336.72,324.47,"23,831,000"
11-Nov-21,331.25,333.77,330.51,332.43,320.34,"16,849,800"
10-Nov-21,334.57,334.63,329.92,330.8,318.76,"25,500,900"
9-Nov-21,337.11,338.72,334.53,335.95,323.73,"21,307,400"
8-Nov-21,337.3,337.65,334.44,336.99,324.73,"20,897,000"
5-Nov-21,338.51,338.79,334.42,336.06,323.83,"22,570,100"
4-Nov-21,332.89,336.54,329.51,336.44,324.2,"23,992,200"
3-Nov-21,333.9,334.9,330.65,334,321.85,"21,500,100"
2-Nov-21,330.31,333.45,330.0,333.13,321.01,"26,487,100"
1-Nov-21,331.36,331.49,326.37,329.37,317.39,"27,073,200"
29-Oct-21,324.13,332.0,323.9,331.62,319.55,"34,766,000"
28-Oct-21,324.33,324.87,321.36,324.35,312.55,"26,297,900"
27-Oct-21,316,326.1,316.0,323.17,311.41,"52,588,700"
26-Oct-21,311,312.4,308.6,310.11,298.83,"28,107,300"
25-Oct-21,309.36,309.4,306.46,308.13,296.92,"17,554,500"
22-Oct-21,310.4,311.09,307.8,309.16,297.91,"17,449,300"
21-Oct-21,307.17,311.02,306.36,310.76,299.45,"16,918,100"
20-Oct-21,309.21,309.7,306.11,307.41,296.23,"16,537,100"
19-Oct-21,308.35,309.3,307.22,308.23,297.02,"17,682,100"
18-Oct-21,303.57,308.21,302.69,307.29,296.11,"22,729,300"
15-Oct-21,302.34,304.45,300.52,304.21,293.14,"25,384,800"
14-Oct-21,299.21,303.27,297.83,302.75,291.73,"27,262,900"
13-Oct-21,294.91,297.28,293.49,296.31,285.53,"23,416,300"
12-Oct-21,295.34,295.44,292.35,292.88,282.22,"17,974,100"
11-Oct-21,292.92,297.97,292.75,294.23,283.52,"19,298,600"
8-Oct-21,296.22,296.64,293.76,294.85,284.12,"17,685,700"
7-Oct-21,295.18,296.64,293.92,294.85,284.12,"20,430,500"
6-Oct-21,285.78,293.63,285.51,293.11,282.45,"28,002,600"
5-Oct-21,284.05,290.4,284.05,288.76,278.25,"24,993,000"
4-Oct-21,287.4,287.75,280.25,283.11,272.81,"31,350,700"
1-Oct-21,282.12,289.98,281.29,289.1,278.58,"30,086,300"
30-Sep-21,285.71,287.83,281.62,281.92,271.66,"32,343,600"
29-Sep-21,285.1,286.77,283.01,284,273.67,"26,353,700"
28-Sep-21,289.8,290.78,282.75,283.52,273.2,"43,186,200"
27-Sep-21,296.14,296.47,292.94,294.17,283.47,"23,571,700"
24-Sep-21,298.23,299.8,296.93,299.35,288.46,"14,999,000"
23-Sep-21,298.85,300.9,297.53,299.56,288.66,"18,604,600"
22-Sep-21,296.73,300.22,294.51,298.58,287.72,"26,626,300"
21-Sep-21,295.69,297.54,294.07,294.8,284.07,"22,364,100"
20-Sep-21,296.33,298.72,289.52,294.3,283.59,"38,278,700"
17-Sep-21,304.17,304.5,299.53,299.87,288.96,"41,372,500"
16-Sep-21,303.76,305.31,300.76,305.22,294.11,"19,550,800"
15-Sep-21,303.26,305.32,301.82,304.82,293.73,"28,356,300"
14-Sep-21,299.56,301.39,298.1,299.79,288.88,"21,853,400"
13-Sep-21,297.55,298.54,294.08,296.99,286.18,"23,652,900"
10-Sep-21,298.42,299.92,295.38,295.71,284.95,"19,633,400"
9-Sep-21,300.82,302.14,297.0,297.25,286.44,"19,927,000"
8-Sep-21,299.78,300.61,297.47,300.21,289.29,"15,046,800"
7-Sep-21,301.01,301.09,298.2,300.18,289.26,"17,180,400"
3-Sep-21,300.99,302.6,300.26,301.14,290.18,"14,747,900"
2-Sep-21,302.2,303.36,300.18,301.15,290.19,"16,285,600"
1-Sep-21,302.87,305.19,301.49,301.83,290.85,"18,983,800"
31-Aug-21,304.42,304.5,301.5,301.88,290.9,"26,285,300"
30-Aug-21,301.12,304.22,301.06,303.59,292.54,"16,348,100"
27-Aug-21,298.99,300.87,296.83,299.72,288.82,"22,605,700"
26-Aug-21,300.99,302.43,298.95,299.09,288.21,"17,666,100"
25-Aug-21,304.3,304.59,300.42,302.01,291.02,"20,006,100"
24-Aug-21,305.02,305.65,302.0,302.62,291.61,"18,175,800"
23-Aug-21,303.25,305.4,301.85,304.65,293.57,"22,830,200"
20-Aug-21,299.72,305.84,298.06,304.36,293.29,"40,817,600"
19-Aug-21,288.69,297.47,288.64,296.77,285.97,"29,850,500"
18-Aug-21,292.04,294.82,290.27,290.73,280.15,"21,813,000"
17-Aug-21,292.39,293.43,291.08,293.08,281.88,"20,075,300"
16-Aug-21,293.19,294.82,290.02,294.6,283.34,"22,507,600"
13-Aug-21,289.48,292.9,289.3,292.85,281.66,"18,249,000"
12-Aug-21,286.63,289.97,286.34,289.81,278.73,"14,561,300"
11-Aug-21,287.21,288.66,285.86,286.95,275.98,"13,955,900"
10-Aug-21,288.8,289.25,285.2,286.44,275.49,"18,616,600"
9-Aug-21,289.75,291.55,287.81,288.33,277.31,"16,117,600"
6-Aug-21,288.51,289.5,287.62,289.46,278.4,"16,589,300"
5-Aug-21,286.88,289.63,286.1,289.52,278.45,"13,900,200"
4-Aug-21,286.22,287.59,284.65,286.51,275.56,"16,191,300"
3-Aug-21,285.42,287.23,284.0,287.12,276.14,"17,879,000"
2-Aug-21,286.36,286.77,283.74,284.82,273.93,"16,267,400"
30-Jul-21,285.17,286.66,283.91,284.91,274.02,"20,944,800"
29-Jul-21,286.24,288.62,286.08,286.5,275.55,"18,168,300"
28-Jul-21,288.99,290.15,283.83,286.22,275.28,"33,566,900"
27-Jul-21,289.43,289.58,282.95,286.54,275.59,"33,604,100"
26-Jul-21,289,289.69,286.64,289.05,278,"23,176,100"
23-Jul-21,287.37,289.99,286.5,289.67,278.6,"22,768,100"
22-Jul-21,283.84,286.42,283.42,286.14,275.2,"23,384,100"
21-Jul-21,278.9,281.52,277.29,281.4,270.64,"24,364,300"
20-Jul-21,278.03,280.97,276.26,279.32,268.64,"26,259,700"
19-Jul-21,278.93,280.37,274.45,277.01,266.42,"32,935,600"
16-Jul-21,282.07,284.1,279.46,280.75,270.02,"26,186,800"
15-Jul-21,282,282.51,279.83,281.03,270.29,"22,604,200"
14-Jul-21,282.35,283.66,280.55,282.51,271.71,"23,113,700"
13-Jul-21,277.52,282.85,277.39,280.98,270.24,"26,120,100"
12-Jul-21,279.16,279.77,276.58,277.32,266.72,"18,931,700"
9-Jul-21,275.72,278.05,275.32,277.94,267.32,"23,916,700"
8-Jul-21,276.9,278.73,274.87,277.42,266.82,"24,618,600"
7-Jul-21,279.4,280.69,277.15,279.93,269.23,"23,260,000"
6-Jul-21,278.03,279.37,274.3,277.66,267.05,"31,565,600"
2-Jul-21,272.82,278.0,272.5,277.65,267.04,"26,458,000"
1-Jul-21,269.61,271.84,269.6,271.6,261.22,"16,725,300"
30-Jun-21,270.69,271.36,269.6,270.9,260.54,"21,656,500"
29-Jun-21,268.87,271.65,267.98,271.4,261.03,"19,937,800"
28-Jun-21,266.19,268.9,265.91,268.72,258.45,"19,590,000"
25-Jun-21,266.23,267.25,264.76,265.02,254.89,"25,611,100"
24-Jun-21,266.16,267.85,265.47,266.69,256.5,"21,446,900"
23-Jun-21,265.99,266.83,264.43,265.27,255.13,"19,518,700"
22-Jun-21,262.72,265.79,262.4,265.51,255.36,"24,694,100"
21-Jun-21,259.82,263.52,257.92,262.63,252.59,"26,696,100"
18-Jun-21,259.63,262.3,258.75,259.43,249.51,"37,202,200"
17-Jun-21,256.07,261.75,256.01,260.9,250.93,"27,565,500"
16-Jun-21,259.4,260.58,254.42,257.38,247.54,"27,220,000"
15-Jun-21,259.77,259.99,257.68,258.36,248.48,"18,038,900"
14-Jun-21,257.9,259.95,256.8,259.89,249.96,"19,150,500"
11-Jun-21,257.99,258.49,256.61,257.89,248.03,"18,999,700"
10-Jun-21,254.29,257.46,253.67,257.24,247.41,"24,563,600"
9-Jun-21,253.81,255.53,253.21,253.59,243.9,"17,937,600"
8-Jun-21,255.16,256.01,252.51,252.57,242.92,"22,455,000"
7-Jun-21,249.98,254.09,249.81,253.81,244.11,"23,079,200"
4-Jun-21,247.76,251.65,247.51,250.79,241.2,"25,281,100"
3-Jun-21,245.22,246.34,243.0,245.71,236.32,"25,307,700"
2-Jun-21,248.13,249.27,245.84,247.3,237.85,"19,406,700"
1-Jun-21,251.23,251.29,246.96,247.4,237.94,"23,213,300"
28-May-21,251,252.08,249.56,249.68,240.14,"18,270,200"
27-May-21,251.17,251.48,249.25,249.31,239.78,"24,426,200"
26-May-21,251.43,252.94,250.75,251.49,241.88,"17,771,600"
25-May-21,251.77,252.75,250.82,251.72,242.1,"17,704,300"
24-May-21,247.79,251.16,247.51,250.78,241.19,"21,411,500"
21-May-21,247.57,248.33,244.74,245.17,235.8,"21,863,100"
20-May-21,243.96,247.95,243.86,246.48,237.06,"21,800,700"
19-May-21,239.31,243.23,238.6,243.12,233.83,"25,739,800"
18-May-21,246.27,246.41,242.9,243.08,233.25,"20,168,000"
17-May-21,246.55,246.59,243.52,245.18,235.26,"24,970,200"
14-May-21,245.58,249.18,245.49,248.15,238.11,"23,901,100"
13-May-21,241.8,245.6,241.42,243.03,233.2,"29,624,300"
12-May-21,242.17,244.38,238.07,239,229.33,"36,684,400"
11-May-21,244.55,246.6,242.57,246.23,236.27,"33,641,600"
10-May-21,250.87,251.73,247.12,247.18,237.18,"29,299,900"
7-May-21,252.15,254.3,251.17,252.46,242.25,"27,032,900"
6-May-21,246.45,249.86,244.69,249.73,239.63,"26,491,100"
5-May-21,249.06,249.5,245.82,246.47,236.5,"21,901,300"
4-May-21,250.97,251.21,245.76,247.79,237.77,"32,756,100"
3-May-21,253.4,254.35,251.12,251.86,241.67,"19,626,600"
30-Apr-21,249.74,253.08,249.6,252.18,241.98,"30,945,100"
29-Apr-21,255.46,256.1,249.0,252.51,242.3,"40,589,000"
28-Apr-21,256.08,256.54,252.95,254.56,244.27,"46,903,100"
27-Apr-21,261.58,263.19,260.12,261.97,251.38,"31,014,200"
26-Apr-21,261.66,262.44,260.17,261.55,250.97,"19,763,300"
23-Apr-21,257.88,261.51,257.27,261.15,250.59,"21,462,600"
22-Apr-21,260.21,261.78,255.64,257.17,246.77,"25,606,200"
21-Apr-21,258.94,260.68,257.25,260.58,250.04,"24,030,400"
20-Apr-21,257.82,260.2,256.84,258.26,247.82,"19,722,900"
19-Apr-21,260.19,261.48,257.82,258.74,248.28,"23,209,300"
16-Apr-21,259.47,261.0,257.6,260.74,250.2,"24,878,600"
15-Apr-21,257.93,259.93,257.73,259.5,249.01,"25,627,500"
14-Apr-21,257.48,258.83,255.16,255.59,245.25,"23,070,900"
13-Apr-21,257.26,259.19,256.83,258.49,248.04,"23,837,500"
12-Apr-21,254.71,257.67,254.62,255.91,245.56,"27,148,700"
9-Apr-21,252.87,255.99,252.44,255.85,245.5,"24,326,800"
8-Apr-21,252.77,254.14,252.0,253.25,243.01,"23,625,200"
7-Apr-21,247.81,250.93,247.19,249.9,239.79,"22,719,800"
6-Apr-21,247.61,249.4,246.88,247.86,237.84,"22,931,900"
5-Apr-21,242.76,249.96,242.7,249.07,239,"36,910,600"
1-Apr-21,238.47,242.84,238.05,242.35,232.55,"30,338,000"
31-Mar-21,232.91,239.1,232.39,235.77,226.24,"43,623,500"
